2139.95951570484 1821.07771486848 2063.78052988773 1939.00812904674 2056.94019734641 2381.1741269943 1677.10335597659 1667.33391832 1444.88836403585 1406.15840532803 1444.18360320417 1508.76754155386 1455.29801936885 1261.90770906285 1263.56610435042 1579.56569340047 1516.12510908705 1173.37802745821 1362.38540353908 1351.90397202138 957.633148733473 944.905130255698 1014.93322855057 932.364082033397 954.640478176403 742.447780005604 687.139552241538 1056.240218125 1307.07777592564 1415.71094599983 1713.95580837048 1501.28403513785 1346.05192484743 1662.82616846695 1973.44567876022 2562.79911175386 2909.87896024834 2206.9702429071 2195.17137233622 1684.28302591887 2767.62671633005 1364.24190304046 1969.65728454885 1606.9555808962 1957.8190500708
#obs_LLfish_se
213.995951570484 182.107771486848 206.378052988773 193.900812904674 205.694019734641 238.11741269943 167.710335597659 166.733391832 144.488836403585 140.615840532803 144.418360320417 150.876754155386 145.529801936885 126.190770906285 126.356610435042 157.956569340047 151.612510908705 117.337802745821 136.238540353908 135.190397202138 95.7633148733473 94.4905130255698 101.493322855057 93.2364082033397 95.4640478176403 74.2447780005604 68.7139552241538 105.6240218125 130.707777592564 141.571094599983 171.395580837048 150.128403513785 134.605192484743 166.282616846695 197.344567876022 256.279911175387 290.987896024834 220.69702429071 219.517137233622 168.428302591887 276.762671633005 136.424190304046 196.965728454885 160.69555808962 195.78190500708
#obs_LLfish_lci
1711.96761256387 1456.86217189478 1651.02442391018 1551.20650323739 1645.55215787713 1904.93930159544 1341.68268478127 1333.867134656 1155.91069122868 1124.92672426242 1155.34688256334 1207.01403324309 1164.23841549508 1009.52616725028 1010.85288348033 1263.65255472037 1212.90008726964 938.702421966566 1089.90832283126 1081.5231776171 766.106518986779 755.924104204559 811.946582840457 745.891265626718 763.712382541122 593.958224004483 549.711641793231 844.992174499999 1045.66222074052 1132.56875679986 1371.16464669639 1201.02722811028 1076.84153987794 1330.26093477356 1578.75654300818 2050.23928940309 2327.90316819867 1765.57619432568 1756.13709786898 1347.42642073509 2214.10137306404 1091.39352243237 1575.72582763908 1285.56446471696 1566.25524005664
#obs_LLfish_uci
2567.95141884581 2185.29325784217 2476.53663586527 2326.80975485609 2468.32823681569 2857.40895239316 2012.5240271719 2000.80070198399 1733.86603684302 1687.39008639364 1733.02032384501 1810.52104986463 1746.35762324261 1514.28925087542 1516.2793252205 1895.47883208056 1819.35013090445 1408.05363294985 1634.8624842469 1622.28476642565 1149.15977848017 1133.88615630684 1217.91987426069 1118.83689844008 1145.56857381168 890.937336006724 824.567462689846 1267.48826175 1568.49333111077 1698.85313519979 2056.74697004458 1801.54084216541 1615.26230981691 1995.39140216034 2368.13481451227 3075.35893410464 3491.854752298 2648.36429148852 2634.20564680346 2021.13963110264 3321.15205959606 1637.09028364855 2363.58874145862 1928.34669707544 2349.38286008496
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
36
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
#oac_LLfish_bsaiwgcgeg
0 0.003 0.112 0.055 0.036 0.032 0.162 0.004 0.097 0.01 0.031 0.01 0.057 0.087 0.002 0.055 0.031 0.06 0.006 0.036 0.061 0.005 0.002 0.002 0.001 0.004 0.001 0.015 0.002 0.024
0 0.024 0.014 0.146 0.088 0.044 0.032 0.133 0.003 0.133 0.019 0.006 0.007 0.054 0.034 0.002 0.086 0.028 0.049 0.005 0.011 0.047 0.001 0.001 0 0 0.001 0 0.009 0.024
0 0.028 0.188 0.037 0.124 0.056 0.038 0.019 0.114 0.005 0.07 0.024 0.016 0.006 0.03 0.031 0.002 0.065 0.022 0.035 0.01 0.015 0.038 0.001 0.001 0 0.001 0.001 0 0.024
0.001 0.01 0.129 0.212 0.015 0.147 0.032 0.018 0.012 0.117 0.003 0.051 0.01 0.005 0.002 0.012 0.015 0.001 0.066 0.009 0.022 0.007 0.025 0.044 0.01 0.007 0.001 0 0 0.017
0 0.046 0.089 0.121 0.253 0.017 0.109 0.013 0.021 0.008 0.077 0.001 0.047 0.028 0.003 0.003 0.026 0.021 0.002 0.018 0.013 0.02 0.004 0.009 0.029 0.001 0 0 0 0.018
0 0.011 0.329 0.059 0.103 0.166 0.004 0.059 0.016 0.004 0.004 0.043 0.001 0.037 0.007 0.003 0.004 0.02 0.015 0 0.051 0.013 0.014 0.001 0.009 0.015 0 0.001 0 0.013
0 0.012 0.05 0.36 0.097 0.054 0.129 0.008 0.044 0.018 0.005 0.009 0.05 0.002 0.029 0.016 0.003 0.001 0.013 0.013 0.001 0.019 0.004 0.012 0.008 0.003 0.025 0.002 0 0.015
0 0.003 0.114 0.064 0.312 0.051 0.087 0.112 0.002 0.048 0.023 0.012 0.002 0.023 0 0.019 0.006 0.003 0.001 0.009 0.012 0.002 0.016 0.011 0.02 0.004 0.01 0.018 0.001 0.014
0 0.008 0.042 0.1 0.047 0.303 0.046 0.096 0.115 0.006 0.052 0.03 0.003 0.001 0.047 0 0.026 0.008 0 0.004 0.009 0.008 0 0.008 0.008 0.007 0.002 0.002 0.012 0.01
0 0.013 0.084 0.047 0.121 0.035 0.215 0.053 0.059 0.131 0.002 0.035 0.022 0.019 0.015 0.023 0.003 0.031 0.003 0.003 0.004 0.009 0.008 0.001 0.013 0.009 0.011 0.003 0.007 0.023
0 0.019 0.121 0.126 0.027 0.089 0.028 0.249 0.034 0.049 0.071 0.003 0.032 0.017 0.011 0.009 0.015 0.002 0.019 0.003 0 0.001 0.005 0.01 0.001 0.012 0.005 0.01 0 0.033
0.005 0.009 0.058 0.075 0.13 0.046 0.114 0.03 0.181 0.043 0.075 0.054 0.001 0.037 0.019 0.005 0.003 0.031 0.001 0.024 0.003 0.002 0 0.008 0.006 0 0.01 0.002 0.007 0.02
0 0.029 0.12 0.083 0.065 0.055 0.04 0.087 0.038 0.119 0.029 0.063 0.112 0.001 0.026 0.005 0.001 0.007 0.019 0 0.032 0.003 0.001 0.001 0.008 0.008 0 0.009 0.004 0.035
0 0.011 0.207 0.079 0.09 0.073 0.083 0.029 0.042 0.014 0.138 0.035 0.033 0.056 0.002 0.023 0.005 0.004 0.003 0.021 0.001 0.008 0.001 0 0.001 0.002 0.006 0 0.007 0.023
0 0.028 0.048 0.211 0.072 0.054 0.08 0.057 0.029 0.06 0.003 0.101 0.02 0.043 0.053 0.007 0.023 0.011 0.008 0.001 0.015 0.001 0.009 0.006 0.001 0.003 0.011 0.006 0.001 0.039
0 0.001 0.133 0.039 0.185 0.093 0.09 0.054 0.044 0.015 0.054 0.019 0.129 0.014 0.024 0.023 0.001 0.014 0.003 0.004 0.002 0.006 0.002 0.016 0.003 0 0 0.004 0.004 0.024
0 0.025 0.008 0.138 0.057 0.14 0.096 0.062 0.047 0.068 0.039 0.034 0.017 0.112 0.008 0.023 0.052 0.003 0.015 0.006 0.007 0.008 0.005 0 0.004 0 0 0 0.001 0.028
0.005 0.028 0.139 0.01 0.114 0.039 0.136 0.055 0.057 0.032 0.057 0.025 0.028 0.017 0.1 0.009 0.01 0.054 0.004 0.026 0.005 0.002 0.001 0.007 0 0.007 0.001 0.002 0.002 0.028
0 0.297 0.162 0.083 0.014 0.087 0.043 0.087 0.009 0.011 0.019 0.034 0.004 0.023 0.015 0.045 0.004 0.006 0.016 0.002 0.001 0.002 0.003 0.002 0.006 0.001 0.006 0 0 0.019
0 0.028 0.72 0.055 0.031 0 0.018 0.008 0.033 0.01 0.01 0.016 0.005 0.01 0.004 0.002 0.017 0.006 0.003 0.01 0 0.003 0.002 0 0.003 0.003 0 0.003 0 0
0 0.006 0.149 0.648 0.044 0.021 0.001 0.027 0.006 0.015 0.007 0.003 0.002 0.004 0.004 0.005 0.002 0.018 0.002 0.008 0.006 0 0.001 0.001 0 0.001 0.001 0 0.006 0.011
0 0 0.061 0.194 0.556 0.055 0.032 0 0.025 0.006 0.014 0.01 0.004 0 0.002 0.001 0.005 0 0.012 0 0.001 0.006 0 0 0 0 0 0.001 0 0.016
0 0 0.024 0.066 0.172 0.588 0.038 0.018 0 0.012 0.009 0.015 0.002 0.007 0.008 0.003 0 0.002 0.002 0.013 0.004 0.002 0.003 0 0 0 0.002 0 0.001 0.007
0.002 0.006 0.015 0.04 0.052 0.168 0.583 0.037 0.014 0.005 0.014 0.004 0.017 0 0.003 0.004 0.004 0.002 0.003 0.004 0.006 0.003 0.004 0.004 0 0.003 0 0 0 0.002
0 0.115 0.026 0.026 0.043 0.058 0.179 0.402 0.032 0.02 0.001 0.021 0.004 0.026 0.008 0 0.006 0.005 0.004 0.004 0 0.003 0 0 0.007 0 0.003 0 0.002 0.005
0 0 0.489 0.044 0.005 0.015 0.008 0.093 0.283 0.035 0 0 0.004 0 0.006 0.007 0 0 0 0 0.002 0.001 0.003 0.005 0 0 0 0.001 0 0
0 0 0.02 0.548 0.018 0.005 0.015 0.014 0.089 0.236 0.012 0.004 0 0.006 0 0.006 0.002 0.003 0 0.003 0 0 0.005 0.003 0 0 0 0.002 0.005 0.005
0 0 0.01 0.015 0.592 0.023 0.007 0.011 0.011 0.05 0.234 0.014 0.004 0 0.002 0.003 0.005 0.006 0 0.005 0.002 0 0 0 0.002 0 0 0 0 0.007
0 0 0.039 0.016 0.006 0.524 0.021 0.01 0.029 0.023 0.083 0.203 0.012 0.008 0 0 0 0.017 0.004 0 0 0 0.003 0 0 0 0 0 0.002 0
0 0 0.01 0.067 0.019 0.019 0.494 0.023 0.01 0.02 0.034 0.078 0.172 0.009 0.005 0 0.009 0 0.01 0.002 0 0.003 0 0 0.005 0 0 0 0 0.011
0 0.007 0.023 0.009 0.091 0.027 0.045 0.447 0.034 0 0.005 0.021 0.095 0.153 0.012 0 0 0.005 0.006 0 0.007 0 0 0 0 0 0 0.007 0 0.009
0 0.001 0.109 0.018 0.02 0.047 0.018 0.017 0.417 0.019 0.007 0.013 0.029 0.049 0.199 0.009 0.001 0 0.005 0.003 0.005 0.001 0.002 0.001 0.001 0.003 0 0.002 0 0.003
0.003 0.001 0.022 0.158 0.02 0.013 0.032 0.013 0.017 0.4 0.024 0.007 0.009 0.013 0.052 0.168 0.015 0.005 0 0.005 0 0.004 0.001 0.002 0 0 0 0 0.001 0.014
0 0.021 0.048 0.02 0.109 0.015 0.01 0.04 0.01 0.017 0.377 0.018 0.006 0.001 0.014 0.054 0.197 0.011 0.004 0 0.007 0.004 0.006 0.001 0.003 0.001 0.001 0 0.001 0.004
0 0.008 0.147 0.048 0.022 0.131 0.017 0 0.032 0.006 0.014 0.317 0.014 0.005 0.007 0.015 0.03 0.144 0.015 0.004 0 0.002 0.004 0.003 0 0.002 0 0 0.001 0.012
0 0.014 0.055 0.128 0.032 0.007 0.095 0.007 0.003 0.029 0.012 0.016 0.355 0.011 0.004 0.009 0.018 0.046 0.125 0.012 0.006 0 0.005 0.001 0.002 0.001 0 0 0 0.009
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
39
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0 0 0.007 0.185 0.006 0.192 0.041 0.018 0.021 0.055 0.047 0.005 0.096 0.044 0.092 0.02 0.019 0.106 0.005 0.001 0.002 0 0.001 0 0.009 0.003 0.001 0 0 0.024
0 0 0.01 0.044 0.209 0.009 0.126 0.024 0.019 0.009 0.078 0.055 0.003 0.099 0.056 0.076 0.01 0.025 0.091 0.004 0.006 0.003 0.001 0.001 0 0.007 0 0 0 0.033
0 0 0.033 0.061 0.045 0.165 0.008 0.138 0.031 0.017 0.009 0.077 0.041 0.002 0.103 0.041 0.046 0.015 0.028 0.086 0.001 0.001 0 0 0 0.001 0.02 0.001 0.003 0.026
0 0 0.045 0.082 0.069 0.043 0.152 0.002 0.141 0.018 0.022 0.007 0.047 0.032 0.003 0.057 0.042 0.038 0.015 0.026 0.07 0.004 0.008 0.001 0 0 0.001 0.022 0.014 0.04
0 0.001 0.012 0.203 0.07 0.043 0.048 0.149 0.004 0.085 0.017 0.009 0.013 0.032 0.043 0.004 0.053 0.025 0.038 0.007 0.014 0.075 0.002 0.001 0.004 0 0.014 0.001 0.011 0.024
0 0 0.088 0.019 0.172 0.078 0.02 0.019 0.111 0.004 0.129 0.031 0.02 0.011 0.023 0.029 0.001 0.061 0.039 0.035 0.004 0.02 0.039 0.002 0.004 0 0 0.001 0 0.037
0 0 0.037 0.306 0.016 0.163 0.052 0.019 0.004 0.07 0.003 0.084 0.004 0.001 0.001 0.03 0.03 0.002 0.041 0.015 0.036 0.002 0.01 0.036 0.001 0.003 0.006 0 0 0.027
0 0.003 0.029 0.18 0.245 0.014 0.127 0.027 0.012 0.006 0.062 0.002 0.038 0.008 0.005 0.004 0.036 0.015 0.001 0.071 0.014 0.028 0.005 0.016 0.033 0.001 0 0.001 0 0.017
0 0 0.129 0.094 0.122 0.233 0.029 0.077 0.007 0.004 0.003 0.058 0.008 0.045 0.006 0.008 0.005 0.016 0.019 0.004 0.033 0.011 0.019 0.003 0.006 0.036 0.003 0.001 0 0.019
0 0 0.01 0.306 0.053 0.117 0.161 0.004 0.051 0.021 0.018 0.01 0.038 0 0.055 0.008 0.003 0.002 0.012 0.017 0.001 0.022 0.015 0.029 0.003 0.007 0.024 0.001 0 0.012
0 0 0.029 0.044 0.355 0.069 0.086 0.138 0.005 0.032 0.01 0.003 0.013 0.031 0.002 0.031 0.014 0.005 0.005 0.011 0.009 0 0.012 0.027 0.018 0.004 0.006 0.017 0.001 0.022
0 0 0.018 0.128 0.057 0.29 0.039 0.062 0.115 0.022 0.013 0.011 0.011 0.01 0.058 0 0.036 0.003 0.006 0.002 0.008 0.014 0.005 0.014 0.019 0.009 0.003 0.012 0.02 0.016
0 0 0.052 0.073 0.126 0.044 0.213 0.052 0.094 0.12 0.017 0.029 0.023 0.002 0.008 0.043 0 0.017 0.007 0.003 0.004 0.011 0.006 0.001 0.016 0.004 0.011 0.002 0.004 0.019
0 0 0.024 0.141 0.041 0.076 0.041 0.224 0.038 0.103 0.104 0.008 0.017 0.011 0.001 0.009 0.022 0.001 0.021 0.007 0.003 0.004 0.006 0.018 0.001 0.015 0.017 0.015 0.002 0.029
0 0 0.019 0.097 0.13 0.055 0.107 0.025 0.166 0.072 0.048 0.096 0.002 0.03 0.002 0.024 0.005 0.011 0.003 0.024 0.008 0.005 0.002 0.01 0.007 0.002 0.012 0.008 0.01 0.022
0 0.004 0.043 0.096 0.11 0.091 0.047 0.074 0.022 0.164 0.034 0.056 0.063 0.003 0.035 0.016 0.005 0.008 0.027 0 0.013 0.005 0.001 0.001 0.007 0.008 0 0.023 0.003 0.04
0 0 0.079 0.073 0.106 0.055 0.106 0.022 0.066 0.026 0.2 0.056 0.02 0.051 0.002 0.025 0.008 0.005 0.01 0.018 0.002 0.017 0.001 0.001 0.001 0.003 0.005 0 0.004 0.039
0 0 0.026 0.263 0.067 0.079 0.056 0.069 0.025 0.057 0.014 0.106 0.029 0.059 0.04 0 0.024 0.01 0.002 0.005 0.014 0.001 0.02 0 0.001 0 0.002 0.004 0 0.026
0 0 0.082 0.103 0.194 0.086 0.045 0.029 0.097 0.013 0.055 0.02 0.072 0.038 0.036 0.031 0.001 0.007 0.006 0.003 0.001 0.027 0 0.006 0.004 0 0.001 0.009 0.002 0.032
0 0 0.013 0.171 0.068 0.179 0.065 0.052 0.027 0.04 0.021 0.036 0.016 0.116 0.023 0.037 0.036 0.001 0.023 0.004 0.011 0.004 0.007 0 0.006 0 0.002 0.001 0.006 0.036
0 0 0.047 0.019 0.151 0.064 0.152 0.05 0.062 0.055 0.052 0.018 0.042 0.018 0.099 0.02 0.039 0.036 0.004 0.016 0.004 0.001 0.002 0.013 0 0.004 0.001 0.003 0.002 0.027
0 0.005 0.077 0.151 0.02 0.107 0.045 0.152 0.045 0.035 0.045 0.041 0.011 0.037 0.026 0.076 0.008 0.018 0.031 0.003 0.021 0.005 0.003 0.001 0.006 0.001 0.006 0 0 0.023
0 0 0.475 0.152 0.056 0.004 0.032 0.031 0.053 0.014 0.021 0.008 0.008 0.005 0.017 0.006 0.028 0.011 0.002 0.028 0 0.006 0.003 0 0 0.003 0 0.008 0.004 0.022
0 0 0.066 0.736 0.069 0.026 0.003 0.008 0.011 0.025 0.006 0.011 0.001 0.002 0.002 0.007 0 0.002 0 0.004 0 0 0.002 0 0 0 0 0 0.003 0.017
0 0 0.015 0.176 0.635 0.043 0.022 0.003 0.007 0.009 0.024 0.003 0.004 0.008 0.007 0 0 0 0.017 0.004 0.007 0.001 0 0.003 0 0 0.002 0 0 0.008
0 0 0.008 0.074 0.204 0.567 0.038 0.016 0.002 0.019 0.007 0.017 0.006 0 0.004 0.003 0.002 0.003 0.002 0.013 0 0.005 0.002 0 0.003 0.001 0 0 0 0.004
0 0 0 0.052 0.088 0.193 0.549 0.038 0.016 0.002 0.007 0 0.006 0.001 0.003 0.005 0.004 0.003 0.006 0.003 0.01 0.004 0.004 0.002 0 0.002 0 0 0 0.002
0 0 0.022 0.005 0.046 0.058 0.156 0.557 0.046 0.026 0 0.005 0.005 0.018 0.009 0.007 0.007 0 0.002 0.008 0.003 0.011 0 0.002 0.002 0 0.001 0 0 0.004
0 0 0.211 0.052 0.008 0.018 0.051 0.113 0.428 0.03 0.013 0 0.01 0.005 0.011 0.004 0.004 0.004 0.001 0.001 0.006 0 0.016 0.002 0 0.005 0 0.004 0.002 0.002
0 0 0.002 0.565 0.027 0.005 0.019 0.03 0.054 0.255 0.002 0.006 0 0.009 0 0.01 0 0.004 0 0.006 0 0.002 0 0 0 0 0 0 0 0.006
0 0 0.003 0.023 0.549 0.031 0.005 0.016 0.044 0.066 0.193 0.015 0.01 0 0.008 0 0.007 0.012 0.007 0 0 0 0.007 0 0.005 0 0 0 0 0
0 0 0.013 0.03 0.024 0.499 0.019 0.005 0.018 0.037 0.09 0.194 0.024 0.002 0 0.009 0.005 0 0.005 0.003 0 0.005 0 0.005 0 0.001 0 0 0.005 0.007
0 0 0.004 0.047 0.044 0.035 0.497 0.01 0.001 0.011 0.05 0.064 0.19 0.006 0.007 0 0.011 0 0.011 0 0 0 0 0 0 0 0 0 0.001 0.01
0 0 0 0 0.086 0.018 0.03 0.48 0.025 0.01 0.01 0.017 0.06 0.203 0.03 0.003 0 0.004 0 0.008 0 0.005 0 0 0 0.002 0 0.012 0 0
0 0 0.043 0.017 0.003 0.071 0.01 0.018 0.457 0.019 0.009 0.019 0.023 0.036 0.211 0.02 0.012 0 0 0 0 0 0 0.004 0.002 0 0 0 0.008 0.014
0 0 0.009 0.153 0.005 0.008 0.047 0.015 0.013 0.407 0.02 0.009 0.005 0.024 0.059 0.184 0.004 0.001 0 0.001 0.001 0.008 0 0.005 0.001 0.003 0.004 0.005 0 0.011
0 0 0.014 0.032 0.16 0.022 0.008 0.026 0.015 0.01 0.378 0.009 0.006 0.01 0.016 0.059 0.203 0.017 0.004 0 0.001 0 0.006 0 0 0 0 0 0.001 0.004
0 0 0.041 0.026 0.029 0.124 0.007 0.003 0.025 0.011 0.017 0.377 0.018 0.001 0.006 0.021 0.058 0.182 0.016 0.009 0 0.006 0.004 0.008 0 0 0 0.002 0 0.009
0 0 0.015 0.161 0.048 0.017 0.095 0.011 0.008 0.023 0.003 0.009 0.333 0.006 0.002 0.009 0.02 0.047 0.162 0.008 0.007 0 0.003 0 0.001 0 0.002 0.003 0.002 0.005
