2139.95951570484 1821.07771486848 2063.78052988773 1939.00812904674 2056.94019734641 2381.1741269943 1677.10335597659 1667.33391832 1444.88836403585 1406.15840532803 1444.18360320417 1508.76754155386 1455.29801936885 1261.90770906285 1263.56610435042 1579.56569340047 1516.12510908705 1173.37802745821 1362.38540353908 1351.90397202138 957.633148733473 944.905130255698 1014.93322855057 932.364082033397 954.640478176403 742.447780005604 687.139552241538 1056.240218125 981.573457338037 1544.63915655728 1283.22180538403 1649.85303474238 1409.88969348887 1530.06679158069 1348.99770009431 1367.53029462125 1268.21500882865 1614.32337367115 1154.58461665151 1150.76776471936 1411.25098100846 1345.34606970385 1007.17393268473 1244.53266974494 1106.2104570312
#obs_LLfish_se
213.995951570484 182.107771486848 206.378052988773 193.900812904674 205.694019734641 238.11741269943 167.710335597659 166.733391832 144.488836403585 140.615840532803 144.418360320417 150.876754155386 145.529801936885 126.190770906285 126.356610435042 157.956569340047 151.612510908705 117.337802745821 136.238540353908 135.190397202138 95.7633148733473 94.4905130255698 101.493322855057 93.2364082033397 95.4640478176403 74.2447780005604 68.7139552241538 105.6240218125 98.1573457338037 154.463915655728 128.322180538403 164.985303474238 140.988969348887 153.006679158069 134.899770009431 136.753029462125 126.821500882865 161.432337367115 115.458461665151 115.076776471936 141.125098100846 134.534606970385 100.717393268473 124.453266974494 110.62104570312
#obs_LLfish_lci
1711.96761256387 1456.86217189478 1651.02442391018 1551.20650323739 1645.55215787713 1904.93930159544 1341.68268478127 1333.867134656 1155.91069122868 1124.92672426242 1155.34688256334 1207.01403324309 1164.23841549508 1009.52616725028 1010.85288348033 1263.65255472037 1212.90008726964 938.702421966566 1089.90832283126 1081.5231776171 766.106518986779 755.924104204559 811.946582840457 745.891265626718 763.712382541122 593.958224004483 549.711641793231 844.992174499999 785.25876587043 1235.71132524583 1026.57744430723 1319.8824277939 1127.9117547911 1224.05343326455 1079.19816007545 1094.024235697 1014.57200706292 1291.45869893692 923.667693321211 920.614211775491 1129.00078480677 1076.27685576308 805.739146147786 995.626135795955 884.96836562496
#obs_LLfish_uci
2567.95141884581 2185.29325784217 2476.53663586527 2326.80975485609 2468.32823681569 2857.40895239316 2012.5240271719 2000.80070198399 1733.86603684302 1687.39008639364 1733.02032384501 1810.52104986463 1746.35762324261 1514.28925087542 1516.2793252205 1895.47883208056 1819.35013090445 1408.05363294985 1634.8624842469 1622.28476642565 1149.15977848017 1133.88615630684 1217.91987426069 1118.83689844008 1145.56857381168 890.937336006724 824.567462689846 1267.48826175 1177.88814880564 1853.56698786874 1539.86616646084 1979.82364169085 1691.86763218665 1836.08014989682 1618.79724011317 1641.0363535455 1521.85801059438 1937.18804840538 1385.50153998182 1380.92131766324 1693.50117721015 1614.41528364463 1208.60871922168 1493.43920369393 1327.45254843744
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
36
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
#oac_LLfish_bsaiwgcgeg
0 0.003 0.112 0.055 0.036 0.032 0.162 0.004 0.097 0.01 0.031 0.01 0.057 0.087 0.002 0.055 0.031 0.06 0.006 0.036 0.061 0.005 0.002 0.002 0.001 0.004 0.001 0.015 0.002 0.024
0 0.024 0.014 0.146 0.088 0.044 0.032 0.133 0.003 0.133 0.019 0.006 0.007 0.054 0.034 0.002 0.086 0.028 0.049 0.005 0.011 0.047 0.001 0.001 0 0 0.001 0 0.009 0.024
0 0.028 0.188 0.037 0.124 0.056 0.038 0.019 0.114 0.005 0.07 0.024 0.016 0.006 0.03 0.031 0.002 0.065 0.022 0.035 0.01 0.015 0.038 0.001 0.001 0 0.001 0.001 0 0.024
0.001 0.01 0.129 0.212 0.015 0.147 0.032 0.018 0.012 0.117 0.003 0.051 0.01 0.005 0.002 0.012 0.015 0.001 0.066 0.009 0.022 0.007 0.025 0.044 0.01 0.007 0.001 0 0 0.017
0 0.046 0.089 0.121 0.253 0.017 0.109 0.013 0.021 0.008 0.077 0.001 0.047 0.028 0.003 0.003 0.026 0.021 0.002 0.018 0.013 0.02 0.004 0.009 0.029 0.001 0 0 0 0.018
0 0.011 0.329 0.059 0.103 0.166 0.004 0.059 0.016 0.004 0.004 0.043 0.001 0.037 0.007 0.003 0.004 0.02 0.015 0 0.051 0.013 0.014 0.001 0.009 0.015 0 0.001 0 0.013
0 0.012 0.05 0.36 0.097 0.054 0.129 0.008 0.044 0.018 0.005 0.009 0.05 0.002 0.029 0.016 0.003 0.001 0.013 0.013 0.001 0.019 0.004 0.012 0.008 0.003 0.025 0.002 0 0.015
0 0.003 0.114 0.064 0.312 0.051 0.087 0.112 0.002 0.048 0.023 0.012 0.002 0.023 0 0.019 0.006 0.003 0.001 0.009 0.012 0.002 0.016 0.011 0.02 0.004 0.01 0.018 0.001 0.014
0 0.008 0.042 0.1 0.047 0.303 0.046 0.096 0.115 0.006 0.052 0.03 0.003 0.001 0.047 0 0.026 0.008 0 0.004 0.009 0.008 0 0.008 0.008 0.007 0.002 0.002 0.012 0.01
0 0.013 0.084 0.047 0.121 0.035 0.215 0.053 0.059 0.131 0.002 0.035 0.022 0.019 0.015 0.023 0.003 0.031 0.003 0.003 0.004 0.009 0.008 0.001 0.013 0.009 0.011 0.003 0.007 0.023
0 0.019 0.121 0.126 0.027 0.089 0.028 0.249 0.034 0.049 0.071 0.003 0.032 0.017 0.011 0.009 0.015 0.002 0.019 0.003 0 0.001 0.005 0.01 0.001 0.012 0.005 0.01 0 0.033
0.005 0.009 0.058 0.075 0.13 0.046 0.114 0.03 0.181 0.043 0.075 0.054 0.001 0.037 0.019 0.005 0.003 0.031 0.001 0.024 0.003 0.002 0 0.008 0.006 0 0.01 0.002 0.007 0.02
0 0.029 0.12 0.083 0.065 0.055 0.04 0.087 0.038 0.119 0.029 0.063 0.112 0.001 0.026 0.005 0.001 0.007 0.019 0 0.032 0.003 0.001 0.001 0.008 0.008 0 0.009 0.004 0.035
0 0.011 0.207 0.079 0.09 0.073 0.083 0.029 0.042 0.014 0.138 0.035 0.033 0.056 0.002 0.023 0.005 0.004 0.003 0.021 0.001 0.008 0.001 0 0.001 0.002 0.006 0 0.007 0.023
0 0.028 0.048 0.211 0.072 0.054 0.08 0.057 0.029 0.06 0.003 0.101 0.02 0.043 0.053 0.007 0.023 0.011 0.008 0.001 0.015 0.001 0.009 0.006 0.001 0.003 0.011 0.006 0.001 0.039
0 0.001 0.133 0.039 0.185 0.093 0.09 0.054 0.044 0.015 0.054 0.019 0.129 0.014 0.024 0.023 0.001 0.014 0.003 0.004 0.002 0.006 0.002 0.016 0.003 0 0 0.004 0.004 0.024
0 0.025 0.008 0.138 0.057 0.14 0.096 0.062 0.047 0.068 0.039 0.034 0.017 0.112 0.008 0.023 0.052 0.003 0.015 0.006 0.007 0.008 0.005 0 0.004 0 0 0 0.001 0.028
0.005 0.028 0.139 0.01 0.114 0.039 0.136 0.055 0.057 0.032 0.057 0.025 0.028 0.017 0.1 0.009 0.01 0.054 0.004 0.026 0.005 0.002 0.001 0.007 0 0.007 0.001 0.002 0.002 0.028
0 0.297 0.162 0.083 0.014 0.087 0.043 0.087 0.009 0.011 0.019 0.034 0.004 0.023 0.015 0.045 0.004 0.006 0.016 0.002 0.001 0.002 0.003 0.002 0.006 0.001 0.006 0 0 0.019
0 0.015 0.741 0.044 0.029 0.001 0.025 0.006 0.036 0.006 0.011 0.008 0.007 0.003 0.01 0.004 0.013 0.001 0.006 0.012 0 0.005 0 0 0 0.002 0 0.006 0 0.009
0 0.006 0.173 0.641 0.037 0.018 0.002 0.019 0.006 0.029 0.008 0.004 0.007 0.003 0.001 0.006 0.003 0.014 0.001 0.008 0.003 0 0.004 0.001 0.001 0 0.001 0 0 0.003
0 0.005 0.029 0.232 0.572 0.05 0.032 0.001 0.01 0.002 0.015 0.002 0.008 0.003 0.005 0 0.008 0 0.015 0.002 0.004 0.001 0 0.002 0 0 0 0.001 0 0.003
0 0 0.033 0.039 0.147 0.621 0.046 0.018 0.004 0.008 0.004 0.019 0.008 0.006 0.01 0.003 0.002 0.007 0.002 0.011 0.002 0.001 0.005 0 0 0 0 0 0.002 0.001
0 0.004 0.054 0.023 0.069 0.18 0.52 0.028 0.025 0 0.012 0.004 0.017 0.006 0.004 0.002 0.006 0.003 0.002 0.004 0.014 0 0.008 0.003 0.002 0.004 0.002 0.003 0.002 0.002
0 0.002 0.079 0.046 0.045 0.059 0.169 0.498 0.017 0.014 0.001 0.012 0.003 0.015 0.004 0.005 0.005 0.005 0.002 0.003 0 0.004 0.001 0 0 0 0 0 0 0.011
0 0.005 0.085 0.1 0.026 0.023 0.061 0.134 0.441 0.054 0.014 0.004 0.006 0.004 0.013 0.004 0 0.002 0.012 0.004 0 0 0.002 0.006 0.002 0 0 0 0 0
0 0 0.03 0.125 0.097 0.045 0.013 0.037 0.132 0.405 0.045 0.021 0.005 0.009 0 0.007 0.004 0.005 0 0.004 0 0 0 0 0.003 0.005 0 0 0 0.01
0 0 0.063 0.031 0.154 0.107 0.074 0.005 0.024 0.137 0.346 0.012 0.009 0.009 0.006 0 0.001 0.002 0.001 0.005 0 0.004 0 0 0.001 0 0 0.001 0 0.009
0 0.003 0.034 0.039 0.061 0.098 0.099 0.037 0.028 0.043 0.126 0.348 0.019 0.009 0 0.017 0 0.004 0.002 0 0.005 0.002 0.005 0.003 0 0.008 0.001 0 0.008 0.001
0 0.009 0.036 0.06 0.047 0.049 0.073 0.076 0.039 0.027 0.033 0.12 0.325 0.031 0.002 0 0.014 0.009 0.016 0 0.005 0 0 0 0.007 0 0.007 0 0 0.018
0 0 0.132 0.027 0.031 0.048 0.03 0.083 0.062 0.035 0.023 0.034 0.107 0.326 0.022 0.009 0 0 0 0.009 0 0 0 0 0.002 0 0 0.012 0.004 0.003
0 0.01 0.01 0.134 0.034 0.066 0.053 0.015 0.076 0.053 0.036 0.019 0.02 0.102 0.305 0.017 0.009 0 0.012 0.003 0.006 0 0 0.006 0 0 0.003 0 0 0.01
0 0.008 0.061 0.001 0.138 0.019 0.035 0.042 0.014 0.065 0.066 0.041 0.018 0.028 0.092 0.299 0.006 0.008 0 0.009 0.006 0.011 0.004 0.004 0.004 0.004 0.004 0 0 0.012
0 0.011 0.122 0.059 0.008 0.121 0.019 0.034 0.038 0.019 0.039 0.046 0.024 0.018 0.01 0.074 0.281 0.025 0.011 0 0.005 0.002 0.014 0.003 0 0 0 0 0.006 0.009
0 0.031 0.066 0.121 0.056 0.006 0.119 0.038 0.016 0.012 0.016 0.057 0.064 0.031 0.006 0.026 0.074 0.223 0.006 0.001 0 0.004 0.008 0.006 0 0 0.001 0.004 0 0.009
0 0.007 0.168 0.084 0.095 0.049 0.001 0.062 0.021 0.039 0.028 0.004 0.027 0.037 0.017 0.007 0.031 0.074 0.198 0.016 0.009 0 0.006 0.002 0.003 0.005 0.002 0 0 0.008
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
39
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0 0 0.007 0.185 0.006 0.192 0.041 0.018 0.021 0.055 0.047 0.005 0.096 0.044 0.092 0.02 0.019 0.106 0.005 0.001 0.002 0 0.001 0 0.009 0.003 0.001 0 0 0.024
0 0 0.01 0.044 0.209 0.009 0.126 0.024 0.019 0.009 0.078 0.055 0.003 0.099 0.056 0.076 0.01 0.025 0.091 0.004 0.006 0.003 0.001 0.001 0 0.007 0 0 0 0.033
0 0 0.033 0.061 0.045 0.165 0.008 0.138 0.031 0.017 0.009 0.077 0.041 0.002 0.103 0.041 0.046 0.015 0.028 0.086 0.001 0.001 0 0 0 0.001 0.02 0.001 0.003 0.026
0 0 0.045 0.082 0.069 0.043 0.152 0.002 0.141 0.018 0.022 0.007 0.047 0.032 0.003 0.057 0.042 0.038 0.015 0.026 0.07 0.004 0.008 0.001 0 0 0.001 0.022 0.014 0.04
0 0.001 0.012 0.203 0.07 0.043 0.048 0.149 0.004 0.085 0.017 0.009 0.013 0.032 0.043 0.004 0.053 0.025 0.038 0.007 0.014 0.075 0.002 0.001 0.004 0 0.014 0.001 0.011 0.024
0 0 0.088 0.019 0.172 0.078 0.02 0.019 0.111 0.004 0.129 0.031 0.02 0.011 0.023 0.029 0.001 0.061 0.039 0.035 0.004 0.02 0.039 0.002 0.004 0 0 0.001 0 0.037
0 0 0.037 0.306 0.016 0.163 0.052 0.019 0.004 0.07 0.003 0.084 0.004 0.001 0.001 0.03 0.03 0.002 0.041 0.015 0.036 0.002 0.01 0.036 0.001 0.003 0.006 0 0 0.027
0 0.003 0.029 0.18 0.245 0.014 0.127 0.027 0.012 0.006 0.062 0.002 0.038 0.008 0.005 0.004 0.036 0.015 0.001 0.071 0.014 0.028 0.005 0.016 0.033 0.001 0 0.001 0 0.017
0 0 0.129 0.094 0.122 0.233 0.029 0.077 0.007 0.004 0.003 0.058 0.008 0.045 0.006 0.008 0.005 0.016 0.019 0.004 0.033 0.011 0.019 0.003 0.006 0.036 0.003 0.001 0 0.019
0 0 0.01 0.306 0.053 0.117 0.161 0.004 0.051 0.021 0.018 0.01 0.038 0 0.055 0.008 0.003 0.002 0.012 0.017 0.001 0.022 0.015 0.029 0.003 0.007 0.024 0.001 0 0.012
0 0 0.029 0.044 0.355 0.069 0.086 0.138 0.005 0.032 0.01 0.003 0.013 0.031 0.002 0.031 0.014 0.005 0.005 0.011 0.009 0 0.012 0.027 0.018 0.004 0.006 0.017 0.001 0.022
0 0 0.018 0.128 0.057 0.29 0.039 0.062 0.115 0.022 0.013 0.011 0.011 0.01 0.058 0 0.036 0.003 0.006 0.002 0.008 0.014 0.005 0.014 0.019 0.009 0.003 0.012 0.02 0.016
0 0 0.052 0.073 0.126 0.044 0.213 0.052 0.094 0.12 0.017 0.029 0.023 0.002 0.008 0.043 0 0.017 0.007 0.003 0.004 0.011 0.006 0.001 0.016 0.004 0.011 0.002 0.004 0.019
0 0 0.024 0.141 0.041 0.076 0.041 0.224 0.038 0.103 0.104 0.008 0.017 0.011 0.001 0.009 0.022 0.001 0.021 0.007 0.003 0.004 0.006 0.018 0.001 0.015 0.017 0.015 0.002 0.029
0 0 0.019 0.097 0.13 0.055 0.107 0.025 0.166 0.072 0.048 0.096 0.002 0.03 0.002 0.024 0.005 0.011 0.003 0.024 0.008 0.005 0.002 0.01 0.007 0.002 0.012 0.008 0.01 0.022
0 0.004 0.043 0.096 0.11 0.091 0.047 0.074 0.022 0.164 0.034 0.056 0.063 0.003 0.035 0.016 0.005 0.008 0.027 0 0.013 0.005 0.001 0.001 0.007 0.008 0 0.023 0.003 0.04
0 0 0.079 0.073 0.106 0.055 0.106 0.022 0.066 0.026 0.2 0.056 0.02 0.051 0.002 0.025 0.008 0.005 0.01 0.018 0.002 0.017 0.001 0.001 0.001 0.003 0.005 0 0.004 0.039
0 0 0.026 0.263 0.067 0.079 0.056 0.069 0.025 0.057 0.014 0.106 0.029 0.059 0.04 0 0.024 0.01 0.002 0.005 0.014 0.001 0.02 0 0.001 0 0.002 0.004 0 0.026
0 0 0.082 0.103 0.194 0.086 0.045 0.029 0.097 0.013 0.055 0.02 0.072 0.038 0.036 0.031 0.001 0.007 0.006 0.003 0.001 0.027 0 0.006 0.004 0 0.001 0.009 0.002 0.032
0 0 0.013 0.171 0.068 0.179 0.065 0.052 0.027 0.04 0.021 0.036 0.016 0.116 0.023 0.037 0.036 0.001 0.023 0.004 0.011 0.004 0.007 0 0.006 0 0.002 0.001 0.006 0.036
0 0 0.047 0.019 0.151 0.064 0.152 0.05 0.062 0.055 0.052 0.018 0.042 0.018 0.099 0.02 0.039 0.036 0.004 0.016 0.004 0.001 0.002 0.013 0 0.004 0.001 0.003 0.002 0.027
0 0.005 0.077 0.151 0.02 0.107 0.045 0.152 0.045 0.035 0.045 0.041 0.011 0.037 0.026 0.076 0.008 0.018 0.031 0.003 0.021 0.005 0.003 0.001 0.006 0.001 0.006 0 0 0.023
0 0 0.474 0.128 0.069 0.004 0.047 0.029 0.063 0.024 0.02 0.008 0.011 0.007 0.006 0.007 0.04 0.012 0.009 0.013 0.002 0.002 0.006 0.003 0.002 0.003 0 0 0 0.012
0 0 0.032 0.72 0.073 0.042 0.013 0.012 0.008 0.018 0.015 0.004 0.012 0.01 0 0.007 0 0.017 0.003 0 0 0 0 0.002 0 0 0 0 0 0.012
0 0 0.022 0.161 0.671 0.033 0.025 0 0.016 0.008 0.011 0.005 0.008 0.002 0.006 0.001 0 0 0.011 0.002 0.007 0.003 0 0.003 0 0.002 0 0 0 0.002
0 0 0.008 0.053 0.202 0.586 0.035 0.016 0.003 0.011 0.004 0.017 0.007 0.005 0.002 0.004 0.003 0.002 0.003 0.015 0.001 0.007 0.007 0 0 0 0.003 0.002 0.003 0
0 0 0.011 0.021 0.087 0.193 0.568 0.029 0.016 0.001 0.011 0.006 0.014 0.006 0.007 0.003 0.004 0.003 0.001 0 0.008 0 0 0.003 0 0 0 0.002 0 0.006
0 0 0.026 0.062 0.01 0.056 0.192 0.51 0.054 0.016 0.003 0.011 0.009 0.018 0.004 0.002 0.001 0.012 0.004 0.002 0 0.001 0.003 0.003 0 0 0 0 0 0.002
0 0 0.03 0.126 0.055 0.021 0.034 0.134 0.473 0.04 0.022 0.003 0.013 0.004 0.005 0.003 0.003 0.004 0.004 0 0 0 0.008 0.002 0.003 0.005 0 0 0 0.004
0 0 0.011 0.103 0.149 0.062 0.044 0.018 0.102 0.38 0.022 0.014 0 0.034 0.005 0.011 0 0.005 0.003 0.009 0 0.008 0 0.007 0 0 0.004 0 0.002 0.007
0 0 0.005 0.014 0.15 0.096 0.058 0.019 0.052 0.123 0.371 0.028 0.011 0 0.015 0.012 0.007 0 0.003 0 0.005 0 0.008 0 0.002 0.004 0.005 0.003 0.005 0.003
0 0 0.017 0.059 0.02 0.13 0.071 0.042 0.02 0.051 0.108 0.375 0.04 0.012 0 0.01 0.005 0.014 0.004 0 0.001 0 0 0 0.001 0.007 0 0 0.001 0.011
0 0 0.014 0.057 0.029 0.022 0.104 0.093 0.036 0.019 0.049 0.113 0.359 0.018 0.021 0 0.008 0 0.007 0.008 0 0.002 0.005 0 0.006 0 0.009 0.005 0.007 0.009
0 0 0.042 0.048 0.069 0.074 0.031 0.053 0.075 0.029 0.019 0.042 0.083 0.341 0.022 0.009 0 0.003 0.012 0.014 0.003 0 0 0.01 0 0 0.002 0.005 0 0.016
0 0 0 0.113 0.035 0.038 0.035 0.02 0.06 0.066 0.04 0.023 0.04 0.105 0.34 0.022 0.001 0 0.01 0.005 0.016 0.005 0.003 0.003 0.005 0.001 0.004 0 0.001 0.01
0 0 0.017 0.005 0.138 0.038 0.041 0.041 0.023 0.072 0.046 0.029 0.013 0.037 0.067 0.359 0.023 0.011 0 0.001 0.001 0.01 0.007 0.004 0 0 0 0.001 0.004 0.012
0 0 0.04 0.063 0.008 0.116 0.046 0.067 0.022 0.006 0.064 0.065 0.045 0.02 0.02 0.089 0.255 0.011 0.006 0 0.006 0.001 0.022 0.004 0 0 0.001 0.004 0 0.017
0 0 0.001 0.155 0.071 0.004 0.104 0.011 0.037 0.044 0.022 0.048 0.025 0.022 0.011 0.019 0.087 0.251 0.024 0.012 0 0.011 0.005 0.01 0 0.005 0.004 0 0 0.015
0 0 0.081 0.091 0.125 0.052 0.006 0.103 0.031 0.05 0.019 0.009 0.039 0.033 0.02 0.006 0.02 0.05 0.214 0.01 0.007 0.004 0.007 0.001 0 0.001 0.007 0 0.004 0.011
