#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
20
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30
#oac_LLfish_bsaiwgcgeg
0.208 0.0468 0.1459 0.0583 0.0498 0.012 0.1027 0.0123 0.0559 0.0212 0.0038 0.0069 0.0208 0.0403 0.001 0.0379 0.0195 0.0345 0.0061 0.0152 0.0544 9e-04 0.0038 0.0011 4e-04 0.0025 5e-04 0.02 0.0034 0.014
0.1469 0.2463 0.0135 0.1145 0.0708 0.0336 0.0232 0.0966 0.0025 0.0516 0.0171 0.0264 0.0014 0.0065 0.0046 0.0051 0.0115 0.0168 0.0369 0.0027 0.0174 0.0317 1e-04 6e-04 0 2e-04 0 1e-04 0.0093 0.0121
0.0787 0.1798 0.2144 0.0139 0.1285 0.0479 0.017 0.0134 0.0598 0.0012 0.049 0.0085 0.0041 6e-04 0.0189 0.0101 1e-04 0.0266 0.0111 0.0325 0.0069 0.014 0.0343 0.0016 1e-04 2e-04 1e-04 7e-04 1e-04 0.0258
0.2989 0.0824 0.1205 0.1505 0.0101 0.1095 0.0203 0.0104 0.006 0.0742 0.0013 0.0214 0.0033 0.0011 0 0.0055 0.0053 6e-04 0.024 0.0049 0.0058 0.0026 0.0066 0.0243 7e-04 7e-04 0 0 0 0.009
0.0334 0.3383 0.0574 0.136 0.1908 0.0165 0.0351 0.0254 0.0068 0.0115 0.0288 0.0034 0.0384 0.0017 0.0049 0.0012 0.0084 0.0035 1e-04 0.0132 0.0051 0.015 2e-04 0.0019 0.0121 0.001 8e-04 0 0 0.0089
0.0807 0.0683 0.3908 0.0518 0.0701 0.1586 0.0012 0.0451 0.0159 0.0016 0.0013 0.0212 0.0012 0.0176 0.0052 1e-04 0.0067 0.0038 0.0058 1e-04 0.0157 0.004 0.0078 4e-04 0.0054 0.0113 2e-04 3e-04 0 0.0082
0.0271 0.1182 0.0504 0.3495 0.093 0.0496 0.1176 0.0067 0.037 0.0137 0.0033 0.0059 0.0337 0.001 0.014 0.0098 5e-04 0 0.0025 0.0097 5e-04 0.0149 4e-04 0.0103 0.0059 9e-04 0.0113 0.0011 6e-04 0.011
0.0735 0.0653 0.1304 0.0606 0.3077 0.045 0.0734 0.099 0.0013 0.0368 0.0175 0.0098 7e-04 0.0155 0 0.0058 0.002 3e-04 1e-04 0.0056 0.0055 5e-04 0.003 0.0046 0.0067 0.0052 0.0106 0.0087 0 0.005
0.0545 0.1142 0.0614 0.0988 0.0509 0.2658 0.0556 0.0775 0.0798 0.0057 0.0463 0.0077 0.001 0.0119 0.0124 0.0115 0.0067 0.011 0.0013 3e-04 8e-04 9e-04 1e-04 0.0026 0.0021 0.0021 8e-04 0.001 0.0051 0.0102
0.0659 0.1253 0.1149 0.0677 0.0837 0.0506 0.2037 0.033 0.0641 0.0744 0.0115 0.0224 0.0076 0.0094 0.0063 0.0145 1e-04 0.0169 0.0024 8e-04 1e-04 0.0012 0.004 2e-04 0.0047 0.0012 0.0039 0 0 0.0096
0.0716 0.1178 0.1009 0.0788 0.0373 0.0786 0.0602 0.1893 0.0337 0.0435 0.0685 0.0073 0.0373 0.01 0.0056 0.0042 0.0205 0.001 0.0083 1e-04 1e-04 5e-04 3e-04 0.0026 0 0.0066 0.0012 0.0046 1e-04 0.0095
0.2173 0.0945 0.0863 0.0422 0.0671 0.0529 0.0627 0.0425 0.1321 0.0233 0.0413 0.0718 3e-04 0.0191 0.0081 0.0037 0.0015 0.0133 0 0.0093 2e-04 0 0 6e-04 5e-04 0 0.0014 5e-04 0.0016 0.006
0.0362 0.2381 0.0788 0.1138 0.0691 0.0415 0.0319 0.0696 0.0303 0.0854 0.0208 0.0466 0.0812 5e-04 0.0177 0.0022 6e-04 0.0014 0.0114 0.0013 0.0071 4e-04 2e-04 2e-04 5e-04 0.0012 0 0.0018 8e-04 0.0093
0.0913 0.0746 0.2226 0.0648 0.0778 0.0636 0.0745 0.0254 0.0342 0.0099 0.106 0.0297 0.0225 0.0405 9e-04 0.018 0.0026 0.001 0.0031 0.0116 5e-04 0.0049 5e-04 3e-04 0 0.0015 0.0016 0 0.001 0.0151
0.0181 0.1185 0.0755 0.216 0.0767 0.0648 0.0403 0.092 0.0261 0.0497 0.0264 0.056 0.0147 0.0236 0.0507 1e-04 0.0085 0.0091 0.0051 5e-04 0.0028 0 0.0052 6e-04 4e-04 0 0.0011 7e-04 6e-04 0.0161
0.113 0.0119 0.1412 0.0326 0.1668 0.0872 0.0857 0.051 0.041 0.0131 0.0477 0.0156 0.1085 0.0108 0.0176 0.0141 4e-04 0.008 0.0017 0.0052 0.0016 0.0067 0 0.0047 0.0015 2e-04 1e-04 2e-04 4e-04 0.0115
0.1642 0.112 0.0204 0.0911 0.0422 0.1426 0.0285 0.0752 0.039 0.0443 0.0288 0.0517 0.008 0.072 0.0182 0.007 0.0208 0.0021 0.008 0.0064 0.0031 4e-04 0.0015 0 0.001 0 0 0 0 0.0114
0.6386 0.0494 0.0289 0.0014 0.0612 0.0233 0.0451 0.0234 0.0136 0.0206 0.0135 0.0056 0.0065 0.0076 0.0305 0.0081 0.0058 0.006 1e-04 0.0025 0.0011 0.0014 0.0014 8e-04 0 3e-04 1e-04 0 0 0.0033
0.1275 0.6538 0.0447 0.04 0.008 0.0323 0.0113 0.0121 0.0022 0.0082 0.0123 0.0034 0.0016 0.0114 0.0018 0.014 0.0035 0.0054 0.0018 0.0012 0.0019 0 0.0012 0 0 0 3e-04 0 0 4e-04
0.034 0.1799 0.6179 0.0507 0.0256 0.0034 0.0167 0.0062 0.0177 0.0038 0.0042 0.0033 0.004 0.0016 0 0 0.0085 9e-04 0.0041 0.0082 0 0.0026 0 0 0 9e-04 0 0 0 0.0057
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
23
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30
#oac_domLLsurv_bsaiwgcgeg
0.0749 0.0569 0.0445 0.2027 0.0078 0.1323 0.0285 0.0121 0.0066 0.0311 0.0342 0.0043 0.0748 0.0299 0.0536 0.016 0.0322 0.0809 0.0023 0.0016 0 1e-04 0.0016 0.0034 0.0176 0.0068 9e-04 0.001 6e-04 0.0408
0.1402 0.0882 0.0556 0.0383 0.1642 0.0068 0.1097 0.0205 0.0102 0.0029 0.0224 0.0324 0.0051 0.0569 0.0243 0.0534 0.0124 0.0199 0.0689 0.0026 0.001 7e-04 0.0011 0.001 0.001 0.012 0.0056 0.0031 4e-04 0.0393
0.0204 0.2271 0.1016 0.0449 0.033 0.1316 0.0068 0.1051 0.0186 0.0101 0.0062 0.0252 0.0261 0.0041 0.0463 0.0224 0.0434 0.0082 0.0182 0.0493 0.0019 0.0023 0.001 1e-04 9e-04 0.0027 0.0126 0.0016 2e-04 0.0281
0.2599 0.0261 0.1776 0.0652 0.035 0.0258 0.0912 0.0052 0.0738 0.0122 0.0039 0.0022 0.0151 0.0112 0.0021 0.0409 0.0204 0.0337 0.0061 0.0125 0.0469 0.0014 4e-04 3e-04 2e-04 4e-04 0.001 0.012 9e-04 0.0164
0.1197 0.3105 0.0194 0.128 0.0501 0.0248 0.0166 0.0744 0.0027 0.0533 0.009 0.0033 0.0021 0.0125 0.0138 0.0016 0.0245 0.0165 0.0225 0.0048 0.0169 0.0363 0.002 8e-04 0 2e-04 0.0023 0.0023 0.0059 0.0231
0.0712
0.2643 0.0839 0.1399 0.2058 0.011 0.0631 0.024 0.0154 0.0092 0.0395 0.0017 0.0302 0.0035 0.0048 0.0017 0.0083 0.009 3e-04 0.0173 0.0098 0.0154 0.0026 0.0067 0.0154 0.0016 7e-04 1e-04 1e-04 1e-04 0.0147
0.0374 0.3542 0.0789 0.122 0.1652 0.011 0.0584 0.0188 0.007 0.0051 0.0373 0.0022 0.0185 0.0029 0.0018 0.0017 0.0056 0.0038 2e-04 0.0157 0.007 0.0099 0.003 0.0049 0.0121 0.001 1e-04 0 0 0.0143
0.0739 0.0689 0.3579 0.0636 0.1032 0.1285 0.0148 0.0486 0.0155 0.0055 0.0041 0.027 0.0018 0.0184 0.0046 3e-04 9e-04 0.007 0.0037 0.0014 0.0076 0.0057 0.0131 0.0013 0.0017 0.0139 6e-04 2e-04 0 0.0062
0.0386 0.1277 0.0601 0.3254 0.0487 0.0821 0.1378 0.0101 0.0393 0.019 0.0079 0.0036 0.0255 8e-04 0.0156 0.0031 0.0014 4e-04 0.0027 0.0037 1e-04 0.0064 0.0053 0.0066 0.0019 0.0063 0.006 9e-04 1e-04 0.0126
0.079 0.0622 0.142 0.0519 0.2682 0.0554 0.0841 0.0957 0.0043 0.0346 0.0121 0.0065 0.0078 0.0238 0.0055 0.0181 0.0012 5e-04 4e-04 0.003 0.0036 1e-04 0.0106 0.0061 0.0064 0.0013 0.0017 0.0074 0 0.0067
0.0631 0.1175 0.0633 0.1103 0.0509 0.2456 0.0588 0.0615 0.0913 0.0036 0.0302 0.0162 0.0051 0.004 0.0213 0.001 0.0135 8e-04 0.0012 0.0012 0.0014 0.0052 2e-04 0.0048 0.0022 0.0086 0.0013 0.0039 0.0094 0.0024
0.0781 0.0981 0.1114 0.0592 0.1048 0.0459 0.2022 0.0425 0.0503 0.079 0.0066 0.0323 0.0098 0.0026 0.0048 0.0157 0 0.0166 4e-04 0.001 0 0.0013 0.004 0 0.0058 0.0042 0.0083 0.003 0.0011 0.0109
0.0641 0.1171 0.0855 0.1102 0.0508 0.09 0.0336 0.1957 0.0357 0.0496 0.0578 0.0051 0.0234 0.0139 0.0035 0.0025 0.0166 3e-04 0.0112 0.0012 0.0014 0.0011 0.0012 0.0017 0 0.0027 0.0025 0.0048 0.001 0.0158
0.1656 0.101 0.1008 0.075 0.0843 0.0374 0.0704 0.0248 0.1522 0.0254 0.0327 0.0548 0.0024 0.0147 0.0075 0.0028 0.0021 0.0127 0 0.0097 0.0016 1e-04 1e-04 0.0035 0.0023 0 0.0028 0.0014 0.0044 0.0076
0.0495 0.2428 0.0971 0.087 0.0656 0.0748 0.0316 0.058 0.0231 0.11 0.0168 0.0338 0.0451 0.0014 0.017 0.0069 0.0035 0.0011 0.0123 0.0018 0.0055 5e-04 3e-04 2e-04 0.0011 0.0022 0 0.0021 0.0013 0.0077
0.0867 0.0716 0.2361 0.0849 0.0798 0.0519 0.0576 0.0168 0.0369 0.0261 0.1054 0.02 0.0238 0.0435 0.0016 0.0112 0.0065 0.0015 0.0018 0.0091 1e-04 0.0068 3e-04 0 8e-04 0.0044 0.0043 2e-04 0.0017 0.0089
0.0123 0.1572 0.0664 0.2244 0.0757 0.0615 0.0483 0.05 0.0255 0.0482 0.0148 0.0799 0.0237 0.0251 0.0376 0.0013 0.0133 0.004 0.0024 0.0011 0.0054 0 0.0052 0.0013 0 1e-04 8e-04 0.0013 0 0.013
0.1069 0.0191 0.1481 0.07 0.185 0.0711 0.0546 0.046 0.0456 0.0219 0.0329 0.017 0.0673 0.0186 0.0125 0.039 0.0021 0.0101 0.0027 0.0042 0.0035 0.0059 8e-04 0.0058 2e-04 2e-04 1e-04 3e-04 3e-04 0.0084
0.1516 0.141 0.0221 0.1129 0.0487 0.1352 0.051 0.0438 0.0268 0.04 0.0168 0.0291 0.0123 0.074 0.0115 0.0164 0.0273 5e-04 0.0111 0.0036 0.0025 3e-04 0.0034 1e-04 0.0049 7e-04 7e-04 4e-04 6e-04 0.0108
0.6478 0.0754 0.045 0.0035 0.0419 0.0127 0.049 0.016 0.0134 0.0087 0.0168 0.0115 0.0074 0.0034 0.0234 0.0034 0.0056 0.0066 0 0.0037 7e-04 7e-04 1e-04 6e-04 0 0.0012 0 0 0 0.0014
0.1112 0.6939 0.0499 0.0304 0.001 0.0159 0.0063 0.0217 0.0113 0.0041 0.0035 0.0081 0.0027 0.0044 0.0016 0.0114 0.0021 0.0021 0.0098 3e-04 0.0032 1e-04 1e-04 0 0.0018 2e-04 2e-04 0 0 0.0027
0.064 0.1459 0.6354 0.0397 0.0211 0.0029 0.0178 0.0087 0.0284 0.0034 0.0052 0.0046 0.0041 0 0.0039 0.0028 0.0081 7e-04 0.001 0 0 0 0 0 0 0 0 0 0 0.0023
