2277.810176807 1837.63142253991 1974.17151414794 1814.72645710594 1916.05425697984 2137.91429134729 1426.78082429624 1463.36621525094 1217.97473855844 1274.08508424533 1311.50642141394 1489.30327223938 1491.4779426053 1274.77402736237 1302.78408253959 1653.71130730254 1625.6972091476 1250.43151664573 1490.45344752846 1512.05536671128 1088.12469956497 1109.00445807339 1225.95997500724 1151.48382721015 1208.8502518445 998.557765950363 958.808008328707 1452.70742139011 1765.69121768517 1985.47751635634 2348.3633334031 2039.04934031854
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
23
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30
#oac_LLfish_bsaiwgcgeg
0 0.003 0.141 0.075 0.044 0.038 0.189 0.006 0.107 0.012 0.031 0.01 0.054 0.078 0.001 0.041 0.023 0.044 0.008 0.019 0.035 0.005 0.002 0.001 0.001 0.002 0.001 0.006 0.001 0.02
0 0.029 0.017 0.174 0.102 0.052 0.036 0.149 0.004 0.139 0.019 0.006 0.006 0.048 0.029 0.001 0.069 0.018 0.032 0.003 0.008 0.032 0 0.001 0 0 0 0 0.006 0.018
0 0.032 0.219 0.043 0.138 0.069 0.039 0.017 0.128 0.006 0.074 0.03 0.013 0.006 0.024 0.031 0.002 0.041 0.015 0.018 0.006 0.009 0.021 0.001 0.001 0 0.001 0.001 0 0.016
0.001 0.012 0.15 0.249 0.017 0.164 0.037 0.02 0.013 0.12 0.003 0.048 0.009 0.004 0.002 0.017 0.02 0 0.035 0.007 0.012 0.004 0.012 0.024 0.005 0.005 0 0 0 0.011
0 0.052 0.099 0.136 0.278 0.018 0.118 0.015 0.022 0.009 0.076 0.001 0.043 0.025 0.003 0.003 0.017 0.018 0.001 0.01 0.007 0.015 0.002 0.006 0.013 0 0 0 0 0.013
0 0.012 0.374 0.065 0.1 0.189 0.003 0.062 0.02 0.003 0.003 0.038 0.001 0.032 0.004 0.003 0.003 0.013 0.009 0 0.032 0.007 0.008 0.001 0.005 0.007 0 0 0 0.005
0 0.013 0.055 0.391 0.103 0.059 0.138 0.008 0.046 0.018 0.006 0.009 0.048 0.002 0.025 0.014 0.002 0 0.009 0.004 0 0.012 0.002 0.009 0.004 0.001 0.011 0.003 0.001 0.006
0 0.004 0.125 0.07 0.338 0.054 0.091 0.118 0.003 0.049 0.024 0.012 0.002 0.023 0 0.016 0.005 0.002 0 0.009 0.007 0.002 0.007 0.005 0.009 0.004 0.006 0.009 0 0.007
0 0.009 0.047 0.11 0.051 0.321 0.048 0.1 0.119 0.006 0.053 0.029 0.002 0.001 0.043 0 0.021 0.007 0.001 0.003 0.008 0.004 0 0.004 0.003 0.002 0.001 0.001 0.003 0.003
0 0.014 0.093 0.052 0.131 0.038 0.23 0.056 0.062 0.136 0.002 0.035 0.022 0.019 0.014 0.025 0.001 0.025 0.003 0.001 0.002 0.007 0.005 0 0.008 0.002 0.004 0.001 0 0.011
0 0.02 0.13 0.137 0.031 0.096 0.03 0.262 0.035 0.051 0.072 0.003 0.032 0.017 0.01 0.008 0.013 0.001 0.015 0.001 0.001 0 0.002 0.004 0 0.008 0.002 0.006 0.001 0.011
0.006 0.01 0.062 0.081 0.139 0.05 0.12 0.032 0.187 0.044 0.075 0.053 0.001 0.036 0.018 0.004 0.003 0.026 0.001 0.019 0.002 0.001 0.001 0.004 0.005 0 0.005 0.001 0.003 0.006
0 0.03 0.124 0.089 0.071 0.061 0.044 0.093 0.041 0.126 0.031 0.065 0.113 0.001 0.026 0.005 0.001 0.005 0.015 0.001 0.022 0.002 0.001 0 0.008 0.003 0 0.006 0.001 0.017
0 0.011 0.203 0.08 0.093 0.077 0.088 0.031 0.045 0.015 0.141 0.036 0.033 0.056 0.002 0.023 0.005 0.004 0.003 0.019 0.001 0.008 0.001 0 0 0.002 0.003 0 0.005 0.016
0 0.027 0.046 0.21 0.074 0.058 0.085 0.062 0.031 0.064 0.004 0.105 0.02 0.044 0.053 0.007 0.022 0.011 0.008 0.001 0.013 0.001 0.007 0.005 0 0.001 0.01 0.007 0 0.023
0 0.001 0.125 0.037 0.183 0.096 0.095 0.059 0.049 0.017 0.058 0.02 0.135 0.015 0.025 0.023 0.001 0.014 0.003 0.004 0.003 0.007 0.001 0.012 0.001 0 0 0.002 0.002 0.012
0 0.021 0.006 0.125 0.055 0.137 0.1 0.067 0.052 0.074 0.043 0.037 0.018 0.12 0.008 0.023 0.053 0.003 0.015 0.006 0.007 0.009 0.004 0 0.003 0 0 0 0 0.013
0 0.021 0.123 0.007 0.104 0.04 0.142 0.053 0.073 0.039 0.06 0.03 0.027 0.014 0.115 0.009 0.01 0.062 0.004 0.029 0.004 0.001 0.002 0.005 0 0.007 0.001 0.001 0.002 0.015
0 0.252 0.142 0.078 0.015 0.095 0.048 0.103 0.013 0.015 0.025 0.041 0.006 0.027 0.019 0.056 0.005 0.007 0.018 0.002 0.002 0.002 0.003 0.001 0.008 0 0.006 0 0 0.013
0 0.033 0.66 0.047 0.051 0.004 0.044 0.018 0.035 0.012 0.021 0.014 0.005 0.005 0.016 0.003 0.016 0.002 0.006 0.004 0 0.003 0 0 0 0 0 0 0 0.001
0 0.011 0.164 0.621 0.034 0.026 0 0.016 0.013 0.023 0.006 0.011 0.01 0.003 0 0.012 0 0.017 0.006 0.002 0.008 0 0 0 0.001 0 0.005 0 0.003 0.007
0 0.014 0.05 0.168 0.584 0.05 0.024 0.001 0.016 0.005 0.018 0.007 0.007 0 0.003 0 0 0 0.02 0.006 0.009 0.001 0 0.003 0 0 0 0.004 0 0.009
0.002 0.008 0.058 0.046 0.194 0.519 0.042 0.029 0.005 0.017 0.013 0.009 0.006 0.007 0.007 0.005 0.004 0.009 0.005 0.005 0 0 0.004 0 0 0.003 0 0 0 0.004
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
26
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0 0 0.004 0.24 0.006 0.239 0.037 0.025 0.019 0.057 0.037 0.005 0.05 0.034 0.042 0.024 0.017 0.126 0.003 0.003 0.001 0.001 0.001 0 0.007 0.003 0.001 0 0.001 0.018
0 0 0.013 0.056 0.256 0.011 0.146 0.027 0.021 0.009 0.075 0.05 0.005 0.094 0.04 0.053 0.007 0.021 0.069 0.004 0.005 0.002 0.001 0.001 0 0.008 0 0 0 0.028
0 0 0.041 0.078 0.058 0.207 0.01 0.159 0.034 0.018 0.009 0.075 0.037 0.002 0.069 0.025 0.044 0.01 0.022 0.053 0.001 0 0 0.002 0 0 0.013 0.002 0.003 0.026
0 0 0.057 0.105 0.086 0.052 0.184 0.002 0.158 0.02 0.022 0.007 0.044 0.027 0.002 0.036 0.027 0.031 0.013 0.012 0.053 0.002 0.001 0.001 0 0 0.005 0.016 0.01 0.025
0 0.001 0.014 0.242 0.085 0.054 0.054 0.166 0.004 0.091 0.018 0.009 0.012 0.029 0.036 0.003 0.035 0.017 0.026 0.004 0.011 0.048 0.005 0 0 0.002 0.002 0 0.015 0.017
0 0 0.105 0.023 0.207 0.092 0.025 0.022 0.121 0.004 0.137 0.025 0.019 0.006 0.023 0.017 0.001 0.05 0.021 0.027 0.003 0.01 0.028 0.001 0.003 0 0 0 0 0.03
0 0 0.043 0.351 0.019 0.176 0.058 0.022 0.006 0.072 0.003 0.081 0.004 0.001 0.002 0.024 0.022 0.001 0.03 0.01 0.021 0.001 0.007 0.022 0 0.002 0.002 0 0 0.019
0 0.003 0.033 0.203 0.274 0.019 0.138 0.031 0.013 0.006 0.066 0.002 0.036 0.007 0.004 0.003 0.026 0.013 0.001 0.049 0.009 0.017 0.004 0.009 0.02 0.001 0 0 0 0.014
0 0 0.141 0.103 0.134 0.254 0.031 0.084 0.009 0.005 0.003 0.06 0.008 0.042 0.005 0.007 0.004 0.012 0.016 0.003 0.019 0.006 0.011 0.002 0.008 0.018 0.002 0.001 0 0.009
0 0 0.011 0.336 0.058 0.126 0.173 0.005 0.055 0.023 0.019 0.01 0.037 0 0.051 0.007 0.002 0.002 0.01 0.013 0.001 0.012 0.008 0.016 0.002 0.003 0.011 0 0 0.007
0 0 0.032 0.048 0.381 0.074 0.092 0.147 0.006 0.035 0.011 0.003 0.013 0.03 0.001 0.028 0.01 0.004 0.004 0.008 0.006 0 0.007 0.021 0.015 0.002 0.005 0.008 0 0.008
0 0 0.019 0.14 0.061 0.309 0.042 0.067 0.124 0.023 0.014 0.012 0.011 0.009 0.058 0 0.033 0.003 0.004 0.001 0.007 0.009 0.004 0.009 0.011 0.005 0.002 0.005 0.008 0.01
0 0 0.055 0.077 0.134 0.047 0.223 0.054 0.097 0.124 0.017 0.03 0.023 0.002 0.007 0.041 0 0.014 0.006 0.002 0.004 0.009 0.005 0 0.009 0.003 0.005 0.001 0.003 0.007
0 0 0.026 0.152 0.045 0.082 0.044 0.237 0.04 0.107 0.109 0.008 0.018 0.012 0.001 0.008 0.02 0.001 0.019 0.006 0.002 0.003 0.005 0.01 0.001 0.01 0.01 0.011 0.001 0.01
0 0 0.02 0.103 0.138 0.059 0.113 0.026 0.173 0.073 0.05 0.098 0.002 0.03 0.002 0.024 0.004 0.01 0.002 0.02 0.005 0.003 0.002 0.007 0.006 0 0.006 0.009 0.008 0.006
0 0.004 0.044 0.101 0.116 0.097 0.05 0.079 0.023 0.17 0.035 0.057 0.063 0.003 0.034 0.015 0.005 0.007 0.026 0 0.01 0.004 0.001 0.002 0.005 0.005 0 0.014 0.001 0.029
0 0 0.078 0.074 0.111 0.059 0.113 0.025 0.071 0.027 0.19 0.053 0.025 0.061 0.003 0.019 0.007 0.004 0.007 0.023 0.001 0.016 0 0 0 0.002 0.007 0 0.005 0.019
0 0 0.025 0.26 0.069 0.083 0.059 0.074 0.026 0.061 0.015 0.11 0.029 0.059 0.04 0 0.024 0.01 0.002 0.005 0.012 0 0.017 0 0 0 0.001 0.002 0 0.014
0 0 0.08 0.102 0.197 0.09 0.048 0.032 0.104 0.015 0.059 0.021 0.076 0.039 0.037 0.031 0 0.007 0.006 0.002 0.001 0.026 0 0.004 0.001 0.001 0.001 0.006 0.001 0.014
0 0 0.012 0.165 0.068 0.183 0.069 0.056 0.03 0.045 0.023 0.039 0.017 0.119 0.023 0.037 0.036 0.001 0.022 0.004 0.011 0.004 0.006 0 0.005 0 0.001 0 0.004 0.02
0 0 0.041 0.016 0.154 0.071 0.153 0.045 0.067 0.065 0.057 0.018 0.045 0.019 0.099 0.021 0.04 0.035 0.004 0.016 0.005 0.002 0.002 0.008 0 0.004 0.001 0 0 0.011
0 0.004 0.063 0.139 0.018 0.11 0.05 0.159 0.051 0.042 0.048 0.046 0.013 0.04 0.027 0.08 0.009 0.018 0.031 0.003 0.02 0.005 0.003 0.001 0.005 0.001 0.002 0 0 0.012
0 0.002 0.418 0.141 0.053 0.005 0.051 0.022 0.073 0.021 0.018 0.02 0.02 0.009 0.014 0.008 0.047 0.008 0.015 0.018 0 0.006 0.002 0.002 0.001 0.009 0 0.008 0 0.01
0 0 0.054 0.721 0.045 0.043 0.004 0.024 0.008 0.026 0.004 0.008 0.004 0.007 0 0.002 0 0.009 0 0.008 0.017 0 0 0 0 0 0.002 0 0.004 0.01
0 0 0.014 0.173 0.617 0.038 0.026 0.005 0.026 0.01 0.037 0.003 0.005 0.006 0.007 0.002 0.006 0.004 0.014 0 0 0 0 0 0 0.003 0 0 0 0.004
0 0 0.015 0.047 0.162 0.6 0.04 0.023 0.001 0.013 0.017 0.015 0.004 0.013 0.005 0.011 0.001 0 0.003 0.003 0.005 0.003 0.013 0 0 0.004 0 0 0.002 0.002
