#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
20
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30
#oac_LLfish_bsaiwgcgeg
0.1606 0.0286 0.1027 0.0319 0.0485 0.0186 0.1102 0.0114 0.0637 0.0258 0.007 0.011 0.0417 0.05 0.0044 0.0556 0.0434 0.039 0.0049 0.0242 0.0624 0.0017 0.002 7e-04 0 0.0034 3e-04 0.022 0.004 0.0204
0.1212 0.194 0.0096 0.0849 0.057 0.0284 0.0211 0.0936 0.0026 0.0584 0.0229 0.0321 0.0026 0.0236 0.0121 0.0024 0.0463 0.0315 0.0259 0.0136 0.0129 0.0624 0.0021 4e-04 0 3e-04 0 0 0.0096 0.0284
0.062 0.1416 0.1897 0.0105 0.1026 0.0389 0.0142 0.0175 0.0678 0.0019 0.0517 0.0124 0.0097 0.0042 0.0258 0.0139 2e-04 0.0648 0.0156 0.0467 0.0091 0.0222 0.0416 8e-04 2e-04 0 6e-04 6e-04 6e-04 0.0327
0.2545 0.0699 0.1025 0.1279 0.0084 0.0973 0.0182 0.0103 0.007 0.0852 0.0019 0.0326 0.0061 0.0022 0.0012 0.0107 0.0187 3e-04 0.0388 0.0075 0.0145 0.0046 0.0211 0.0304 0.0052 0.0042 0 0 3e-04 0.0188
0.0271 0.2832 0.0468 0.1158 0.1636 0.0141 0.0284 0.0226 0.0067 0.0124 0.0347 0.0038 0.0583 0.0031 0.0068 0.0146 0.0215 0.0151 0 0.0246 0.0104 0.0292 0.0028 0.0181 0.0144 0.0015 2e-04 0 6e-04 0.0194
0.071 0.0616 0.3558 0.046 0.0631 0.1473 9e-04 0.041 0.0152 0.0013 0.0017 0.0275 0.0015 0.0267 0.0034 0.0026 0.0037 0.0136 0.0093 3e-04 0.0378 0.0134 0.0106 0.0027 0.0056 0.022 2e-04 1e-04 0 0.0142
0.0231 0.1054 0.0452 0.3258 0.0887 0.0464 0.1141 0.0064 0.0357 0.0139 0.004 0.0074 0.0439 0.0017 0.024 0.0137 0.0015 8e-04 0.0083 0.0076 0.0011 0.0162 0.0038 0.0118 0.0074 0.0032 0.02 0.0015 0 0.0176
0.0613 0.0558 0.1134 0.0546 0.2871 0.0425 0.0715 0.0981 0.0012 0.0366 0.0184 0.0113 0.0013 0.0226 0 0.0127 0.0035 5e-04 3e-04 0.0088 0.0064 0.0019 0.0124 0.0088 0.02 0.0032 0.0128 0.0179 5e-04 0.0148
0.0452 0.0949 0.0511 0.0843 0.0461 0.2519 0.0541 0.0773 0.0811 0.0059 0.0483 0.0085 0.0015 0.0144 0.0201 0.0137 0.0143 0.0141 0.0028 8e-04 0.0029 0.002 5e-04 0.0114 0.0056 0.0091 0.0021 0.0026 0.0156 0.0178
0.0571 0.1092 0.0957 0.0582 0.0734 0.0475 0.1983 0.0329 0.0653 0.0772 0.012 0.023 0.0082 0.011 0.0112 0.0158 3e-04 0.0301 0.005 0.004 0.0014 0.0039 0.0075 0.0034 0.0108 0.0049 0.0054 0.0068 0.0028 0.0178
0.0638 0.1013 0.0842 0.0632 0.0313 0.0717 0.059 0.1934 0.0355 0.0471 0.0752 0.0076 0.0403 0.0119 0.0098 0.001 0.0131 4e-04 0.0233 0.0031 0.0013 0.0022 0.0049 0.001 0 0.0113 0.0091 0.0101 0.0026 0.0214
0.204 0.0827 0.0711 0.0326 0.0556 0.0479 0.0593 0.0427 0.1397 0.0256 0.0458 0.0799 4e-04 0.0218 0.0095 0.0054 0.002 0.0195 0 0.0183 2e-04 0 0 0.0023 0.0057 1e-04 0.0067 6e-04 0.0055 0.0151
0.0359 0.2187 0.0656 0.0949 0.0567 0.0332 0.0283 0.0667 0.0308 0.0927 0.0232 0.0516 0.09 6e-04 0.0203 0.0031 8e-04 0.0014 0.0157 9e-04 0.0122 0.0035 9e-04 1e-04 0.0028 0.0047 0 0.0074 0.0019 0.0353
0.0968 0.0738 0.2041 0.0547 0.0659 0.055 0.0668 0.0236 0.034 0.0106 0.1176 0.0334 0.0267 0.0479 0.0011 0.0211 0.0032 0.0015 0.0035 0.0149 0.0015 0.0077 0.001 1e-04 1e-04 0.0035 0.0039 0 0.0049 0.0208
0.0196 0.1184 0.0701 0.1895 0.0643 0.0534 0.0334 0.0829 0.0242 0.0493 0.0275 0.0638 0.017 0.0276 0.058 2e-04 0.0107 0.0104 0.0055 0.002 0.0082 3e-04 0.0094 8e-04 0.0011 0.0011 0.0044 0.0036 2e-04 0.0428
0.1304 0.0123 0.1334 0.0283 0.1453 0.076 0.075 0.0448 0.0366 0.0122 0.0482 0.0167 0.1198 0.0129 0.0211 0.0182 6e-04 0.0099 0.0023 0.0053 0.0022 0.0016 0.0012 0.0164 0.0013 0 0 0.0022 0.0023 0.0235
0.2095 0.1202 0.019 0.0774 0.0349 0.1175 0.0211 0.0632 0.0323 0.038 0.0264 0.0499 0.0081 0.0762 0.0197 0.0084 0.0238 0.0023 0.0093 0.007 0.0031 0.0032 0.0026 0 0.0021 0 0 0 1e-04 0.0245
0.7208 0.0466 0.0209 6e-04 0.0425 0.0149 0.0305 0.0104 0.008 0.0161 0.0036 0.006 0.0039 0.0047 0.0386 0.0038 0.005 0.0026 8e-04 0.0029 0.0021 9e-04 4e-04 0.0029 0 0.0023 2e-04 0 3e-04 0.0079
0.1465 0.6948 0.0386 0.0292 3e-04 0.0254 0.0065 0.009 0.0012 0.0042 0.0075 0.0034 0.0037 0.0063 0.0012 0.0094 0.0012 0.0047 7e-04 0.0016 0.0014 0 0.0011 0 0 0 6e-04 0 0 0.0013
0.0494 0.1478 0.6235 0.0394 0.0153 0.0017 0.0209 0.0104 0.0298 0.0082 0.0054 0.0083 0.0104 0.002 0.0035 0.005 0.012 0.0026 0 0.0026 0 0 0 0 0 0.0019 0 0 0 0
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
23
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30
#oac_domLLsurv_bsaiwgcgeg
0.0542 0.0453 0.0346 0.1757 0.0066 0.1243 0.0302 0.0158 0.0071 0.0501 0.0482 0.0072 0.1031 0.0411 0.0678 0.0133 0.0227 0.0811 0.0032 0.0039 9e-04 0.0011 0.0013 0.0012 0.0155 0.0031 0.0028 2e-04 8e-04 0.0377
0.1098 0.0654 0.0501 0.0329 0.1387 0.0047 0.1085 0.0224 0.0176 0.0089 0.0454 0.0448 0.004 0.0793 0.0441 0.0521 0.0075 0.0221 0.0772 0.0018 0.0011 0 3e-04 0.002 0.0016 0.0141 0.0028 6e-04 0.0015 0.0388
0.0148 0.1876 0.07 0.0308 0.025 0.131 0.0052 0.0899 0.0228 0.0095 0.006 0.0355 0.0393 0.0024 0.0759 0.0358 0.058 0.0132 0.0251 0.0632 0.0032 0.0014 0 0 7e-04 0.0012 0.0146 0.004 0.0036 0.0301
0.1944 0.0229 0.1316 0.0495 0.027 0.0199 0.0818 0.0036 0.0767 0.0177 0.0113 0.0093 0.0407 0.0278 0.0034 0.0686 0.0327 0.0434 0.0055 0.0205 0.0637 0.003 0.0015 0 5e-04 0.0016 5e-04 0.0125 0.0024 0.0258
0.0918 0.2634 0.0185 0.1034 0.0321 0.0223 0.0181 0.0831 0.0047 0.0686 0.0101 0.0089 0.0043 0.0271 0.0291 0.0044 0.0377 0.0246 0.0411 0.007 0.0165 0.0382 0.0026 3e-04 7e-04 0 0.0012 3e-04 0.012 0.0279
0.0632 0.1578 0.2436 0.0142 0.0842 0.0335 0.0189 0.0149 0.0598 0.0022 0.0516 0.0164 0.0043 0.004 0.0299 0.0227 0.0014 0.0409 0.0198 0.0243 0.0055 0.013 0.0378 3e-04 2e-04 2e-04 6e-04 0.0038 0.0013 0.0297
0.2334 0.0821 0.1205 0.1576 0.0102 0.0641 0.0189 0.0128 0.0105 0.0404 0.0056 0.0407 0.0072 0.0054 0.0024 0.0186 0.0191 0.0031 0.0327 0.0122 0.0243 0.0033 0.014 0.038 5e-04 1e-04 0 1e-04 2e-04 0.022
0.0294 0.3323 0.0766 0.1039 0.1281 0.0071 0.0538 0.0149 0.0094 0.0105 0.0457 0.0021 0.0332 0.0035 0.0052 0.0028 0.0122 0.0141 0.0014 0.0254 0.0135 0.0154 0.0051 0.0092 0.0281 0.0014 2e-04 0 0.0041 0.0115
0.0662 0.0439 0.3235 0.0667 0.0815 0.1142 0.0108 0.0439 0.0145 0.0122 0.01 0.0352 0.0019 0.0229 0.0068 0.0048 0.0021 0.0124 0.0146 0.0054 0.0263 0.005 0.0217 0.0032 0.0056 0.0234 8e-04 3e-04 1e-04 0.0201
0.0368 0.1191 0.0529 0.2897 0.0644 0.078 0.1123 0.0081 0.0353 0.0133 0.0093 0.0066 0.0318 0.0016 0.0242 0.0035 0.0046 0.0015 0.0075 0.0142 8e-04 0.0226 0.0088 0.0139 0.0043 0.0072 0.0159 2e-04 0 0.0115
0.0682 0.0624 0.1061 0.0468 0.2611 0.0653 0.0718 0.1009 0.0053 0.0342 0.0116 0.0071 0.0068 0.0272 0.001 0.0293 0.0039 0.0041 0.0014 0.0163 0.006 0.0032 0.0152 0.0066 0.0109 0.0017 0.0044 0.0124 2e-04 0.0087
0.057 0.1062 0.0744 0.1066 0.0508 0.2089 0.0455 0.0579 0.0841 0.0083 0.0344 0.0116 0.0069 0.0066 0.0231 0.001 0.0243 0.004 0.0015 0.0012 0.0104 0.0062 3e-04 0.0174 0.0094 0.0077 0.0015 0.0075 0.0132 0.0121
0.0619 0.0902 0.1218 0.045 0.0853 0.0392 0.2071 0.0473 0.0519 0.0745 0.0069 0.0359 0.0091 0.0062 0.0032 0.0241 0.003 0.013 0.005 0.0047 7e-04 0.009 0.0091 0.0017 0.0054 0.0032 0.0108 0.0029 0.002 0.0199
0.0624 0.1138 0.0933 0.094 0.0395 0.0682 0.0327 0.1726 0.0321 0.049 0.067 0.0037 0.0208 0.0101 0.0071 0.0053 0.0231 0.0014 0.02 0.004 0.0019 0.0017 0.0079 0.0097 6e-04 0.0135 0.0041 0.008 0.001 0.0315
0.1497 0.102 0.0935 0.0686 0.0704 0.0383 0.0534 0.0226 0.1493 0.0379 0.0452 0.0528 0.0038 0.019 0.0116 0.004 0.0043 0.0174 0.0023 0.0105 0.0027 2e-04 0.001 0.004 0.0052 7e-04 0.0073 0.0038 0.0048 0.0139
0.0492 0.2415 0.0924 0.0636 0.0521 0.0536 0.0294 0.049 0.0249 0.1084 0.0267 0.0428 0.0582 0.003 0.0168 0.01 0.0019 0.0018 0.0143 0.002 0.0119 0.0017 0.0012 0.0021 0.004 0.0033 9e-04 0.0055 0.0052 0.0225
0.0979 0.0704 0.2114 0.0681 0.055 0.0481 0.0626 0.0267 0.0436 0.0234 0.1081 0.0184 0.0242 0.0456 0.0038 0.0182 0.0056 0.0023 0.0021 0.0113 1e-04 0.0113 0.0011 0.0017 3e-04 0.0044 0.0032 0 0.007 0.0238
0.0105 0.1581 0.064 0.2042 0.0627 0.0581 0.0342 0.0432 0.0209 0.0342 0.0232 0.106 0.0217 0.0254 0.04 0.0034 0.0183 0.0023 0.0012 0.0027 0.0121 3e-04 0.0088 7e-04 0.0023 0.0022 0.0023 0.0023 1e-04 0.0348
0.1185 0.0173 0.1457 0.0496 0.1566 0.0542 0.0548 0.0393 0.0443 0.0154 0.0287 0.0201 0.1027 0.0149 0.0222 0.0264 7e-04 0.0153 0.0057 0.0098 0.004 0.0135 0 0.0084 0.0025 0.0016 1e-04 0.0011 0.0033 0.0233
0.1741 0.1411 0.0185 0.0973 0.0456 0.1204 0.0444 0.0384 0.0306 0.0352 0.0112 0.0348 0.0117 0.0742 0.0164 0.0179 0.0259 0.0018 0.0121 9e-04 0.0026 0.001 0.0108 3e-04 0.0064 0.0013 9e-04 3e-04 0.0027 0.0214
0.6942 0.082 0.0356 0.0021 0.0227 0.0105 0.0296 0.0085 0.0124 0.0062 0.0113 0.0079 0.0085 0.0048 0.021 0.003 0.0072 0.0173 3e-04 0.0031 0.0036 0 3e-04 5e-04 1e-04 0.0011 1e-04 0 0 0.006
0.1279 0.7101 0.0476 0.0186 3e-04 0.0133 0.0138 0.019 0.0063 0.004 0.0022 0.0052 0.0015 0.0062 0.0011 0.0085 0.001 0.0022 0.0063 0 0.0013 8e-04 1e-04 0 0 0 2e-04 3e-04 0 0.0024
0.0293 0.1396 0.709 0.045 0.008 0 0.0066 0.0024 0.0134 0.0025 0.0034 0.004 0.0025 7e-04 0.0032 0.0015 0.0082 0.0017 0.0032 0.0035 0 0 0 0 0 0.0026 0 0.0037 0 0.0058
