1097.94492197298 862.803328937153 1196.61869020164 1111.75896532569 1317.10805918802 2482.20318903936 882.058768524334 993.635172156507 706.830420980316 794.144591836624 1095.37144620626 1358.33049021528 1394.67416963933 803.167416359635 813.489785312312 1545.5728702712 1281.68707797559 660.460779581295 1089.77112578948 1292.08062600168 582.695053177557 710.194433911067 802.203898590591 714.20394080134 933.412670441537 666.742956025637 692.376472427758 2662.3100389509 1342.88630746438 1273.33328125056 1456.69122286882 506.637548482418 241.674924852156 287.808518878772 448.818161917693
#obs_LLfish_uci
1646.91738295948 1294.20499340573 1794.92803530246 1667.63844798854 1975.66208878203 3723.30478355904 1323.0881527865 1490.45275823476 1060.24563147047 1191.21688775494 1643.05716930938 2037.49573532292 2092.01125445899 1204.75112453945 1220.23467796847 2318.3593054068 1922.53061696339 990.691169371942 1634.65668868422 1938.12093900251 874.042579766336 1065.2916508666 1203.30584788589 1071.30591120201 1400.11900566231 1000.11443403846 1038.56470864164 3993.46505842635 2014.32946119656 1909.99992187583 2185.03683430322 759.956322723627 362.512387278233 431.712778318157 673.22724287654
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
26
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30
#oac_LLfish_bsaiwgcgeg
0.001 0.005 0.096 0.089 0.066 0.042 0.192 0.012 0.118 0.022 0.027 0.012 0.058 0.041 0 0.037 0.022 0.038 0.008 0.02 0.038 0.003 0.007 0 0.002 0.003 0.002 0.009 0.001 0.027
0.004 0.051 0.012 0.194 0.098 0.053 0.038 0.143 0.008 0.121 0.016 0.008 0.008 0.035 0.024 0.001 0.069 0.014 0.023 0.003 0.005 0.037 0 0.001 0 0 0.001 0 0.009 0.025
0.001 0.038 0.151 0.044 0.152 0.08 0.041 0.017 0.141 0.008 0.082 0.036 0.014 0.006 0.019 0.031 0.001 0.028 0.014 0.021 0.004 0.009 0.031 0.001 0.001 0 0.001 0 0 0.028
0.012 0.015 0.104 0.252 0.019 0.18 0.041 0.023 0.015 0.126 0.003 0.05 0.009 0.003 0.001 0.012 0.018 0 0.031 0.005 0.011 0.004 0.016 0.026 0.005 0.004 0 0 0 0.014
0 0.061 0.067 0.13 0.292 0.02 0.125 0.016 0.024 0.009 0.078 0.001 0.042 0.028 0.002 0.002 0.012 0.013 0.002 0.013 0.005 0.017 0.002 0.011 0.014 0.001 0 0 0 0.013
0.002 0.014 0.286 0.07 0.114 0.223 0.004 0.072 0.025 0.004 0.004 0.041 0.002 0.034 0.007 0.001 0.003 0.012 0.007 0 0.028 0.01 0.008 0 0.006 0.013 0 0 0 0.009
0 0.016 0.037 0.381 0.109 0.064 0.148 0.009 0.05 0.02 0.006 0.009 0.049 0.002 0.024 0.013 0.001 0 0.005 0.008 0 0.012 0.001 0.007 0.003 0.003 0.011 0.001 0 0.009
0 0.005 0.085 0.068 0.361 0.059 0.098 0.126 0.003 0.052 0.025 0.012 0.002 0.022 0 0.015 0.004 0 0 0.009 0.004 0.004 0.004 0.003 0.012 0.003 0.007 0.01 0 0.005
0 0.01 0.03 0.104 0.053 0.335 0.051 0.103 0.122 0.006 0.054 0.028 0.003 0.001 0.042 0 0.02 0.007 0 0.002 0.005 0.003 0 0.003 0.002 0.003 0.001 0.001 0.007 0.003
0 0.016 0.06 0.049 0.137 0.041 0.244 0.058 0.065 0.14 0.003 0.036 0.023 0.019 0.014 0.024 0.001 0.023 0.002 0.002 0.002 0.005 0.003 0 0.008 0.004 0.004 0.001 0.001 0.014
0 0.023 0.096 0.133 0.033 0.103 0.033 0.279 0.038 0.054 0.076 0.003 0.034 0.018 0.01 0.009 0.013 0.001 0.014 0.001 0 0 0.001 0.003 0 0.005 0.001 0.006 0 0.013
0.018 0.013 0.044 0.072 0.132 0.058 0.117 0.039 0.196 0.043 0.073 0.065 0.001 0.035 0.013 0.006 0.001 0.027 0.001 0.018 0.002 0 0.001 0.004 0.003 0 0.004 0.001 0.003 0.009
0 0.035 0.086 0.085 0.076 0.067 0.048 0.1 0.044 0.136 0.033 0.068 0.118 0.001 0.026 0.005 0.001 0.005 0.015 0 0.021 0.002 0 0 0.002 0.004 0 0.002 0.005 0.015
0.002 0.013 0.141 0.079 0.101 0.085 0.097 0.035 0.05 0.017 0.154 0.039 0.036 0.06 0.002 0.023 0.005 0.005 0.003 0.02 0.001 0.008 0.001 0 0 0.001 0.002 0 0.001 0.02
0 0.028 0.029 0.197 0.08 0.067 0.085 0.066 0.034 0.062 0.005 0.11 0.022 0.044 0.055 0.007 0.022 0.012 0.009 0.001 0.011 0.001 0.006 0.005 0 0.002 0.01 0.003 0 0.025
0.003 0.003 0.062 0.046 0.221 0.105 0.087 0.052 0.048 0.029 0.054 0.029 0.111 0.017 0.017 0.03 0.019 0.01 0.009 0.003 0.001 0.014 0 0.017 0.001 0 0 0.002 0.001 0.01
0.005 0.01 0.005 0.117 0.037 0.235 0.07 0.069 0.064 0.079 0.021 0.047 0.023 0.076 0.016 0.035 0.044 0.002 0.013 0.013 0.001 0 0.002 0 0.001 0.002 0 0 0 0.011
0.024 0.012 0.055 0.007 0.107 0.045 0.166 0.089 0.054 0.057 0.067 0.014 0.038 0.03 0.068 0.01 0.046 0.042 0.004 0.029 0.004 0.001 0.002 0.005 0 0.006 0.001 0.001 0.002 0.014
0.003 0.217 0.08 0.116 0.036 0.08 0.039 0.072 0.022 0.038 0.042 0.021 0.017 0.065 0.015 0.062 0.005 0.008 0.021 0.002 0.002 0.002 0.004 0.001 0.008 0 0.006 0 0 0.012
0 0.048 0.563 0.059 0.063 0.005 0.054 0.023 0.047 0.016 0.025 0.017 0.006 0.006 0.019 0.006 0.022 0.002 0.007 0.006 0 0.004 0 0 0 0 0 0 0 0.001
0 0.015 0.119 0.642 0.036 0.024 0 0.019 0.013 0.025 0.007 0.015 0.011 0.004 0 0.013 0 0.021 0.007 0.003 0.011 0 0 0 0 0 0.004 0 0.003 0.008
0 0.023 0.041 0.161 0.577 0.051 0.025 0.002 0.017 0.006 0.019 0.007 0.007 0.002 0.003 0 0.002 0 0.019 0.007 0.009 0.005 0 0.002 0 0 0 0.003 0 0.012
0.017 0.043 0.103 0.067 0.179 0.425 0.025 0.024 0.005 0.02 0.007 0.029 0.001 0.006 0.007 0.008 0.002 0.007 0.005 0.013 0 0.001 0.003 0 0 0.001 0.001 0 0 0.005
0.007 0.018 0.27 0.152 0.057 0.121 0.28 0.023 0.009 0 0.014 0.001 0.006 0.006 0.003 0.004 0.004 0.001 0.003 0.002 0.006 0.001 0.004 0.001 0 0.003 0.001 0 0 0.001
0.004 0.017 0.121 0.345 0.167 0.046 0.048 0.203 0.015 0.002 0.001 0.012 0.001 0.006 0.001 0.003 0.001 0 0 0.001 0 0.001 0 0 0.006 0 0 0 0 0.001
0.018 0.045 0.146 0.147 0.249 0.091 0.026 0.056 0.169 0.012 0.006 0 0.007 0.006 0.005 0.002 0.002 0 0.002 0.002 0.001 0 0.004 0.001 0.002 0.002 0 0 0 0
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
29
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0.006 0.015 0.043 0.245 0.011 0.185 0.04 0.023 0.014 0.054 0.047 0.003 0.083 0.036 0.054 0.008 0.023 0.052 0.003 0.002 0 0 0.003 0.004 0.013 0.002 0.002 0 0.001 0.027
0.017 0.023 0.042 0.056 0.218 0.013 0.175 0.038 0.019 0.011 0.053 0.036 0.004 0.064 0.037 0.043 0.008 0.022 0.067 0.003 0.002 0 0.001 0.001 0.001 0.013 0.002 0.001 0.001 0.032
0.001 0.059 0.075 0.061 0.052 0.197 0.007 0.142 0.034 0.014 0.01 0.04 0.038 0.003 0.051 0.026 0.034 0.011 0.024 0.063 0.001 0.001 0 0 0.002 0.002 0.016 0.001 0.002 0.033
0.028 0.006 0.162 0.084 0.056 0.037 0.146 0.005 0.138 0.026 0.014 0.007 0.036 0.034 0.006 0.04 0.02 0.031 0.006 0.022 0.051 0.002 0 0.001 0 0.002 0.001 0.013 0.006 0.021
0.016 0.1 0.021 0.18 0.087 0.053 0.031 0.121 0.005 0.097 0.023 0.012 0.004 0.035 0.027 0.007 0.039 0.022 0.022 0.003 0.019 0.038 0.002 0.001 0.001 0 0 0 0.009 0.023
0.007 0.056 0.239 0.024 0.158 0.058 0.031 0.025 0.094 0.006 0.08 0.017 0.013 0.005 0.023 0.019 0.001 0.031 0.015 0.027 0.007 0.01 0.031 0.001 0 0 0.001 0.001 0 0.02
0.025 0.027 0.134 0.27 0.018 0.121 0.054 0.019 0.018 0.07 0.002 0.067 0.016 0.008 0.002 0.015 0.011 0.001 0.022 0.017 0.022 0.003 0.009 0.027 0.002 0 0.001 0 0 0.021
0.005 0.111 0.082 0.142 0.249 0.017 0.097 0.032 0.02 0.014 0.054 0.002 0.049 0.008 0.006 0.003 0.012 0.007 0.001 0.019 0.013 0.015 0.004 0.004 0.015 0.001 0 0 0 0.017
0.011 0.014 0.26 0.077 0.139 0.192 0.013 0.066 0.02 0.014 0.011 0.041 0.002 0.027 0.008 0.008 0.003 0.013 0.01 0.001 0.015 0.009 0.016 0.002 0.004 0.015 0 0.001 0.001 0.009
0.005 0.031 0.043 0.345 0.075 0.102 0.143 0.007 0.054 0.02 0.01 0.012 0.029 0.002 0.041 0.007 0.002 0.001 0.012 0.01 0.001 0.009 0.006 0.008 0.002 0.003 0.01 0.002 0 0.01
0.005 0.012 0.091 0.054 0.352 0.059 0.084 0.121 0.013 0.046 0.02 0.019 0.006 0.027 0.001 0.027 0.003 0.003 0.002 0.009 0.004 0.001 0.011 0.006 0.008 0.002 0.003 0.005 0 0.007
0.004 0.03 0.049 0.128 0.056 0.275 0.055 0.08 0.126 0.007 0.039 0.014 0.009 0.007 0.024 0.001 0.019 0.008 0.007 0.001 0.005 0.011 0 0.011 0.002 0.007 0.001 0.003 0.011 0.009
0.005 0.026 0.092 0.06 0.117 0.052 0.255 0.053 0.073 0.1 0.008 0.033 0.013 0.006 0.002 0.022 0.002 0.022 0.001 0.002 0.001 0.009 0.008 0.001 0.006 0.004 0.008 0 0.002 0.015
0.007 0.028 0.069 0.123 0.057 0.103 0.044 0.229 0.051 0.051 0.09 0.006 0.029 0.009 0.006 0.007 0.024 0 0.019 0.003 0.001 0.001 0.005 0.004 0 0.008 0.006 0.005 0.002 0.014
0.011 0.026 0.082 0.085 0.12 0.067 0.091 0.045 0.202 0.039 0.053 0.067 0.005 0.026 0.008 0.005 0.003 0.017 0.001 0.014 0.004 0.002 0 0.002 0.002 0 0.005 0.003 0.003 0.012
0.006 0.062 0.064 0.11 0.085 0.089 0.039 0.086 0.028 0.162 0.035 0.048 0.064 0.003 0.023 0.012 0.005 0.004 0.029 0 0.014 0.003 0.002 0.001 0.002 0.003 0 0.005 0.003 0.012
0.008 0.019 0.15 0.098 0.087 0.055 0.081 0.041 0.071 0.029 0.137 0.028 0.037 0.051 0.003 0.025 0.007 0.004 0.006 0.014 0.001 0.009 0.004 0.005 0 0.003 0.002 0.001 0.01 0.014
0.001 0.038 0.052 0.209 0.083 0.073 0.066 0.066 0.027 0.058 0.016 0.117 0.025 0.04 0.044 0.002 0.022 0.007 0.005 0.003 0.007 0 0.009 0.001 0.001 0.001 0.003 0.001 0 0.023
0.007 0.003 0.108 0.063 0.203 0.076 0.07 0.053 0.056 0.024 0.051 0.017 0.104 0.022 0.026 0.039 0.004 0.018 0.005 0.005 0.002 0.014 0 0.008 0.002 0.002 0 0.003 0.001 0.012
0.014 0.033 0.013 0.134 0.075 0.194 0.059 0.063 0.043 0.052 0.021 0.046 0.016 0.079 0.017 0.035 0.041 0.002 0.013 0.005 0.003 0.004 0.007 0 0.009 0.002 0 0.001 0.001 0.02
0.137 0.05 0.081 0.013 0.122 0.048 0.133 0.053 0.039 0.034 0.037 0.015 0.035 0.013 0.062 0.017 0.023 0.028 0.001 0.013 0.005 0.002 0.002 0.007 0 0.013 0.002 0 0 0.014
0.02 0.4 0.082 0.065 0.009 0.058 0.032 0.073 0.028 0.03 0.023 0.023 0.013 0.018 0.008 0.046 0.011 0.011 0.022 0.001 0.005 0.005 0.003 0.002 0.004 0 0.002 0 0 0.005
0 0.079 0.569 0.074 0.04 0.001 0.029 0.018 0.049 0.011 0.008 0.015 0.01 0.006 0.011 0.003 0.03 0.004 0.009 0.012 0 0.002 0.002 0.003 0 0.007 0 0.004 0 0.006
0 0.024 0.12 0.616 0.043 0.043 0.005 0.025 0.006 0.025 0.005 0.007 0.005 0.008 0 0.004 0 0.013 0 0.009 0.021 0 0 0 0 0 0.005 0 0.005 0.012
0.019 0.015 0.034 0.15 0.571 0.034 0.032 0.005 0.025 0.01 0.041 0 0.007 0.008 0.008 0.004 0.009 0.005 0.014 0 0 0 0 0 0 0.005 0 0 0 0.005
0.01 0.039 0.097 0.058 0.143 0.488 0.034 0.017 0.002 0.01 0.012 0.019 0.002 0.008 0.007 0.006 0.004 0 0.002 0.011 0.002 0.005 0.009 0 0.002 0.002 0.002 0 0.002 0.004
0.015 0.035 0.3 0.134 0.057 0.094 0.248 0.032 0.012 0 0.01 0.01 0.013 0.003 0.004 0.005 0.002 0 0.004 0.002 0.005 0 0.002 0.005 0 0.002 0 0 0 0.005
0.007 0.074 0.143 0.228 0.133 0.047 0.074 0.232 0.005 0.005 0 0.005 0.002 0.007 0.008 0.005 0.002 0.006 0 0.002 0.002 0.003 0 0.002 0.002 0 0 0.002 0 0.002
0.081 0.076 0.13 0.116 0.268 0.076 0.012 0.066 0.121 0.005 0.005 0 0 0 0.008 0.001 0 0.005 0 0.002 0.005 0 0.007 0 0.002 0 0 0.002 0.005 0.005
