454.813220479838 346.765900685865 468.27391411804 401.496366750592 480.42529029474 865.414439731317 310.860325008356 320.012422487423 240.399169123626 259.779711923022 354.152697368317 431.426971242338 451.474445597321 255.644230217834 251.000695616949 470.456513493689 415.999088227266 210.438360788692 347.269802868877 388.538692786036 176.481009329798 219.670537394379 240.820891578254 213.262920024759 281.266540741706 183.458919830036 217.646865702695 1019.18391640906 1077.8039702699 565.067571971551 735.895726459731
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
22
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30
#oac_LLfish_bsaiwgcgeg
0.208 0.047 0.146 0.058 0.05 0.012 0.103 0.012 0.056 0.021 0.004 0.007 0.021 0.04 0.001 0.038 0.02 0.035 0.006 0.015 0.054 0.001 0.004 0.001 0 0.002 0 0.02 0.003 0.014
0.147 0.246 0.013 0.114 0.071 0.034 0.023 0.097 0.003 0.052 0.017 0.026 0.001 0.007 0.005 0.005 0.011 0.017 0.037 0.003 0.017 0.032 0 0.001 0 0 0 0 0.009 0.012
0.079 0.18 0.214 0.014 0.128 0.048 0.017 0.013 0.06 0.001 0.049 0.009 0.004 0.001 0.019 0.01 0 0.027 0.011 0.032 0.007 0.014 0.034 0.002 0 0 0 0.001 0 0.026
0.299 0.082 0.12 0.151 0.01 0.109 0.02 0.01 0.006 0.074 0.001 0.021 0.003 0.001 0 0.006 0.005 0.001 0.024 0.005 0.006 0.003 0.007 0.024 0.001 0.001 0 0 0 0.009
0.033 0.338 0.057 0.136 0.191 0.016 0.035 0.025 0.007 0.011 0.029 0.003 0.038 0.002 0.005 0.001 0.008 0.003 0 0.013 0.005 0.015 0 0.002 0.012 0.001 0.001 0 0 0.009
0.081 0.068 0.391 0.052 0.07 0.159 0.001 0.045 0.016 0.002 0.001 0.021 0.001 0.018 0.005 0 0.007 0.004 0.006 0 0.016 0.004 0.008 0 0.005 0.011 0 0 0 0.008
0.027 0.118 0.05 0.349 0.093 0.05 0.118 0.007 0.037 0.014 0.003 0.006 0.034 0.001 0.014 0.01 0 0 0.003 0.01 0 0.015 0 0.01 0.006 0.001 0.011 0.001 0.001 0.011
0.073 0.065 0.13 0.061 0.308 0.045 0.073 0.099 0.001 0.037 0.018 0.01 0.001 0.016 0 0.006 0.002 0 0 0.006 0.006 0 0.003 0.005 0.007 0.005 0.011 0.009 0 0.005
0.055 0.114 0.061 0.099 0.051 0.266 0.056 0.078 0.08 0.006 0.046 0.008 0.001 0.012 0.012 0.011 0.007 0.011 0.001 0 0.001 0.001 0 0.003 0.002 0.002 0.001 0.001 0.005 0.01
0.066 0.125 0.115 0.068 0.084 0.051 0.204 0.033 0.064 0.074 0.011 0.022 0.008 0.009 0.006 0.015 0 0.017 0.002 0.001 0 0.001 0.004 0 0.005 0.001 0.004 0 0 0.01
0.072 0.118 0.101 0.079 0.037 0.079 0.06 0.189 0.034 0.043 0.069 0.007 0.037 0.01 0.006 0.004 0.02 0.001 0.008 0 0 0.001 0 0.003 0 0.007 0.001 0.005 0 0.01
0.217 0.095 0.086 0.042 0.067 0.053 0.063 0.043 0.132 0.023 0.041 0.072 0 0.019 0.008 0.004 0.001 0.013 0 0.009 0 0 0 0.001 0 0 0.001 0 0.002 0.006
0.036 0.238 0.079 0.114 0.069 0.042 0.032 0.07 0.03 0.085 0.021 0.047 0.081 0 0.018 0.002 0.001 0.001 0.011 0.001 0.007 0 0 0 0.001 0.001 0 0.002 0.001 0.009
0.091 0.075 0.223 0.065 0.078 0.064 0.074 0.025 0.034 0.01 0.106 0.03 0.022 0.041 0.001 0.018 0.003 0.001 0.003 0.012 0 0.005 0 0 0 0.001 0.002 0 0.001 0.015
0.018 0.118 0.075 0.216 0.077 0.065 0.04 0.092 0.026 0.05 0.026 0.056 0.015 0.024 0.051 0 0.008 0.009 0.005 0.001 0.003 0 0.005 0.001 0 0 0.001 0.001 0.001 0.016
0.113 0.012 0.141 0.033 0.167 0.087 0.086 0.051 0.041 0.013 0.048 0.016 0.108 0.011 0.018 0.014 0 0.008 0.002 0.005 0.002 0.007 0 0.005 0.001 0 0 0 0 0.011
0.164 0.112 0.02 0.091 0.042 0.143 0.028 0.075 0.039 0.044 0.029 0.052 0.008 0.072 0.018 0.007 0.021 0.002 0.008 0.006 0.003 0 0.001 0 0.001 0 0 0 0 0.011
0.639 0.049 0.029 0.001 0.061 0.023 0.045 0.023 0.014 0.021 0.014 0.006 0.006 0.008 0.03 0.008 0.006 0.006 0 0.003 0.001 0.001 0.001 0.001 0 0 0 0 0 0.003
0.128 0.654 0.045 0.04 0.008 0.032 0.011 0.012 0.002 0.008 0.012 0.003 0.002 0.011 0.002 0.014 0.003 0.005 0.002 0.001 0.002 0 0.001 0 0 0 0 0 0 0
0.044 0.163 0.588 0.045 0.027 0.003 0.029 0.013 0.029 0.011 0.011 0.007 0.005 0.003 0.007 0.003 0.008 0 0.003 0.001 0 0 0 0 0 0 0 0 0 0
0.04 0.07 0.169 0.57 0.034 0.02 0 0.014 0.009 0.02 0.003 0.007 0.008 0.002 0 0.009 0 0.011 0.002 0 0.006 0 0 0 0.003 0 0.003 0 0 0.002
0.058 0.083 0.058 0.154 0.525 0.049 0.015 0 0.009 0.003 0.009 0.003 0.004 0.002 0 0 0 0 0.008 0.003 0.007 0.003 0 0 0 0 0 0.002 0 0.005
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
25
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0.075 0.057 0.045 0.203 0.008 0.132 0.028 0.012 0.007 0.031 0.034 0.004 0.075 0.03 0.054 0.016 0.032 0.081 0.002 0.002 0 0 0.002 0.003 0.018 0.007 0.001 0.001 0.001 0.041
0.14 0.088 0.056 0.038 0.164 0.007 0.11 0.021 0.01 0.003 0.022 0.032 0.005 0.057 0.024 0.053 0.012 0.02 0.069 0.003 0.001 0.001 0.001 0.001 0.001 0.012 0.006 0.003 0 0.039
0.02 0.227 0.102 0.045 0.033 0.132 0.007 0.105 0.019 0.01 0.006 0.025 0.026 0.004 0.046 0.022 0.043 0.008 0.018 0.049 0.002 0.002 0.001 0 0.001 0.003 0.013 0.002 0 0.028
0.26 0.026 0.178 0.065 0.035 0.026 0.091 0.005 0.074 0.012 0.004 0.002 0.015 0.011 0.002 0.041 0.02 0.034 0.006 0.012 0.047 0.001 0 0 0 0 0.001 0.012 0.001 0.016
0.12 0.311 0.019 0.128 0.05 0.025 0.017 0.074 0.003 0.053 0.009 0.003 0.002 0.012 0.014 0.002 0.025 0.017 0.022 0.005 0.017 0.036 0.002 0.001 0 0 0.002 0.002 0.006 0.023
0.071 0.178 0.303 0.017 0.098 0.041 0.023 0.014 0.052 0.002 0.047 0.005 0.002 0.002 0.016 0.012 0.004 0.026 0.011 0.016 0.004 0.011 0.019 0.001 0.002 0 0.003 0 0 0.02
0.264 0.084 0.14 0.206 0.011 0.063 0.024 0.015 0.009 0.039 0.002 0.03 0.004 0.005 0.002 0.008 0.009 0 0.017 0.01 0.015 0.003 0.007 0.015 0.002 0.001 0 0 0 0.015
0.037 0.354 0.079 0.122 0.165 0.011 0.058 0.019 0.007 0.005 0.037 0.002 0.019 0.003 0.002 0.002 0.006 0.004 0 0.016 0.007 0.01 0.003 0.005 0.012 0.001 0 0 0 0.014
0.074 0.069 0.358 0.064 0.103 0.129 0.015 0.049 0.016 0.005 0.004 0.027 0.002 0.018 0.005 0 0.001 0.007 0.004 0.001 0.008 0.006 0.013 0.001 0.002 0.014 0.001 0 0 0.006
0.039 0.128 0.06 0.325 0.049 0.082 0.138 0.01 0.039 0.019 0.008 0.004 0.026 0.001 0.016 0.003 0.001 0 0.003 0.004 0 0.006 0.005 0.007 0.002 0.006 0.006 0.001 0 0.013
0.079 0.062 0.142 0.052 0.268 0.055 0.084 0.096 0.004 0.035 0.012 0.006 0.008 0.024 0.005 0.018 0.001 0 0 0.003 0.004 0 0.011 0.006 0.006 0.001 0.002 0.007 0 0.007
0.063 0.117 0.063 0.11 0.051 0.246 0.059 0.062 0.091 0.004 0.03 0.016 0.005 0.004 0.021 0.001 0.014 0.001 0.001 0.001 0.001 0.005 0 0.005 0.002 0.009 0.001 0.004 0.009 0.002
0.078 0.098 0.111 0.059 0.105 0.046 0.202 0.043 0.05 0.079 0.007 0.032 0.01 0.003 0.005 0.016 0 0.017 0 0.001 0 0.001 0.004 0 0.006 0.004 0.008 0.003 0.001 0.011
0.064 0.117 0.086 0.11 0.051 0.09 0.034 0.196 0.036 0.05 0.058 0.005 0.023 0.014 0.004 0.002 0.017 0 0.011 0.001 0.001 0.001 0.001 0.002 0 0.003 0.003 0.005 0.001 0.016
0.166 0.101 0.101 0.075 0.084 0.037 0.07 0.025 0.152 0.025 0.033 0.055 0.002 0.015 0.008 0.003 0.002 0.013 0 0.01 0.002 0 0 0.004 0.002 0 0.003 0.001 0.004 0.008
0.049 0.243 0.097 0.087 0.066 0.075 0.032 0.058 0.023 0.11 0.017 0.034 0.045 0.001 0.017 0.007 0.003 0.001 0.012 0.002 0.005 0 0 0 0.001 0.002 0 0.002 0.001 0.008
0.087 0.072 0.236 0.085 0.08 0.052 0.058 0.017 0.037 0.026 0.105 0.02 0.024 0.043 0.002 0.011 0.006 0.002 0.002 0.009 0 0.007 0 0 0.001 0.004 0.004 0 0.002 0.009
0.012 0.157 0.066 0.224 0.076 0.062 0.048 0.05 0.025 0.048 0.015 0.08 0.024 0.025 0.038 0.001 0.013 0.004 0.002 0.001 0.005 0 0.005 0.001 0 0 0.001 0.001 0 0.013
0.107 0.019 0.148 0.07 0.185 0.071 0.055 0.046 0.046 0.022 0.033 0.017 0.067 0.019 0.012 0.039 0.002 0.01 0.003 0.004 0.004 0.006 0.001 0.006 0 0 0 0 0 0.008
0.152 0.141 0.022 0.113 0.049 0.135 0.051 0.044 0.027 0.04 0.017 0.029 0.012 0.074 0.012 0.016 0.027 0.001 0.011 0.004 0.002 0 0.003 0 0.005 0.001 0.001 0 0.001 0.011
0.648 0.075 0.045 0.003 0.042 0.013 0.049 0.016 0.013 0.009 0.017 0.011 0.007 0.003 0.023 0.003 0.006 0.007 0 0.004 0.001 0.001 0 0.001 0 0.001 0 0 0 0.001
0.111 0.694 0.05 0.03 0.001 0.016 0.006 0.022 0.011 0.004 0.004 0.008 0.003 0.004 0.002 0.011 0.002 0.002 0.01 0 0.003 0 0 0 0.002 0 0 0 0 0.003
0.025 0.145 0.667 0.047 0.014 0.003 0.01 0.005 0.027 0.007 0.004 0.001 0.009 0 0.004 0.004 0.007 0.003 0.005 0.002 0 0 0 0 0.004 0 0 0.003 0 0.004
0.038 0.073 0.172 0.542 0.049 0.031 0.002 0.016 0.005 0.017 0.005 0.005 0.003 0.002 0 0.002 0.001 0.013 0.004 0.005 0.006 0 0 0 0 0 0.001 0 0 0.008
0.098 0.061 0.052 0.146 0.514 0.034 0.013 0.005 0.016 0.008 0.018 0.009 0.002 0.002 0.005 0 0.002 0.003 0.008 0 0 0 0 0 0 0 0 0 0 0.003
