151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
20
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#oac_LLfish_bsaiwgcgeg
0.0745909852917188 0.0343303421930348 0.0409979212342004 0.00864992901789134 0 0.0600923624075442 0.0432512599840473 0.0582548636515764 0.00865025229978436 0 0.0533544834350784 0.0424896025759654 0.0582781651279825 0.00864992901789134 0 0.0346009941781747 0.0514421325716589 0.0664457354699972 0.0173005045995687 0 0.0173281512445071 0.0426831402644396 0.0746795315100438 0.0345997160715654 0 0.0173005009643316 0.0427918804014935 0.0746366072883669 0.0346010091991374 0
0.119581932063631 0.0345131479042943 0 0 0 0.121485153457859 0.0519969058810802 0 0 0 0.0974905532841256 0.0607036967027168 0 0 0 0.0869795889635984 0.0690111301758121 0.0085071119191854 0.00898422854755022 0 0.054681017577518 0.0827947325793763 0.0170296800745635 0.0132361727332413 0 0.0605040251234855 0.0690111301758121 0.0170142238381511 0.0264755689979989 0
0.102033127439925 0.0425346378128172 0.00815293222137268 0.00814293769416355 0 0.0936766815979017 0.0515945587067795 0.0162848593684738 0.008142429668643 0 0.0873307665428839 0.0512352630727678 0.0163058644427454 0.00814293769416355 0 0.0640365276685394 0.0644931984395424 0.0244272890527106 0.0167415229841434 0 0.0534601178778122 0.0642225510386271 0.024458796664118 0.0253411223331581 0 0.0511378904055921 0.0597369886126951 0.0330263823596668 0.0253406163007576 0
0.115632203417523 0.00837720890093988 0.00869920387965216 0.0169877717292322 0.00826183667616565 0.120298539262946 0.00826178746315512 0.0174502898511828 0.0169869321982246 0.00826178722290243 0.109291565147285 0.00837720890093988 0.0173984077593043 0.0169877717292322 0.00826183667616565 0.085397990156799 0.00826178746315512 0.0261754348316354 0.0339738643953191 0.0169869321964082 0.0662550365347124 0.0168023243285826 0.0261290577056824 0.0427003623507276 0.0169868456489972 0.0642801688763795 0.00826178746315512 0.0261754348316354 0.0550916902055516 0.0169869321964082
0.123600866965658 0 0.0255628465295403 0.0083688747577239 0 0.123685525902335 0.0130216220006741 0.0255739178428455 0.00836819738508504 0 0.11060704485768 0.0174269759117047 0.0255628465295403 0.0083688747577239 0 0.0943968234067606 0.0172057208143271 0.0344114409392628 0.0251045921552499 0 0.0744073930694776 0.0174269759117047 0.0344059454947393 0.0418442678522801 0 0.0771910982366758 0.0172057208143271 0.0344114409392628 0.0418409869254216 0
0.151780525334045 0.0158564991795261 0 0 0 0.139451384820246 0.015731358523375 0 0 0.00830682127732044 0.147284574003876 0.0158564991795261 0 0 0.00830669179714588 0.122837745804968 0.0235970377818941 0.00786567905050853 0 0.00830682127732044 0.116337788828553 0.0359843392840334 0.00786982432331038 0.00415356489981173 0.00830669179714588 0.106224114184819 0.0314627170467501 0.00786567905050853 0.00830682127799625 0.00830682127732044
0.126249420005019 0.0332296879978355 0 0 0.0084454767648347 0.114200475306113 0.0422275031486658 0 0 0.00844550103278306 0.109141901556254 0.0413618255720283 0.00844190936814175 0 0.0084454767648347 0.0902094834089115 0.0506730040543045 0.00844550102379799 0.00799699406065782 0.00844550103278306 0.0860536248651309 0.0497820189526821 0.00844190936814175 0.0159953299083169 0.0084454767648347 0.0817639841513175 0.0422275036819306 0.00844550102379799 0.0159939881213172 0.0168910020655661
0.11330254339797 0.0483071540236237 0.0079596390248535 0 0 0.0990347782419293 0.0486250322891288 0.0163570696756467 0 0 0.103329223511383 0.0483071540236237 0.0163665631025192 0 0 0.0742760933018289 0.057026655606959 0.0243125161195979 0 0.0084016232250062 0.0728856363996323 0.0568079776070577 0.0243262021273727 0.008401935268333 0.00840149226713369 0.0658744687332536 0.0486250330387452 0.032267962563705 0.00840162322568972 0.0084016232250062
0.110894068526656 0.0327229220704577 0.0080599109305482 0.00850561077169966 0.00805571221437941 0.0975716137639861 0.0331262567924945 0.00805566553342201 0.00850746304319057 0.0165631285636572 0.0947191199838713 0.0412048917904141 0.0080599109305482 0.00850561077169966 0.0165631954921766 0.0648971461158125 0.0496893854638203 0.0165631285708272 0.0170149260890489 0.0165631285636572 0.0613624925631916 0.0494198106689958 0.0165637559614369 0.017012755872062 0.0250706787699738 0.0483340129298759 0.0496893854638203 0.0165631285708272 0.025070591607258 0.025070591610191
0.10382631533032 0.0500681363457529 0.00818993124805853 0 0 0.100522849938182 0.0509500461757214 0.00818561736532659 0 0.00818561734876484 0.0993600261211302 0.0503869600301315 0.00818993124805853 0 0.00818565993040719 0.0755069150194352 0.0677803666266377 0.0168303204721103 0 0.00818561734876484 0.0591309375346111 0.084105096754385 0.0163798624961171 0 0.00818565993040719 0.0586765929653551 0.0759659846006827 0.0168303204721103 0 0.0163712346975299
0.122457447186368 0.0125183576609006 0.0170564549920153 0.00403546815159223 0.00807028378665322 0.108081372779083 0.0251159354524222 0.0170457003283741 0.00807023548106472 0.00807023547997712 0.107885443571335 0.0248691882380039 0.0170564549920153 0.00807093630318446 0.00807028378665322 0.0872268692196761 0.0291510533097519 0.0255685504925612 0.00807023548106472 0.0161404709599542 0.084102044213799 0.0330521693135919 0.0255846824880229 0.00807093630318446 0.0201757087041527 0.0668249675896413 0.0331861711670817 0.0255685504925612 0.0165930856353829 0.0242107064399313
0.0851167041888057 0.0522146651553338 0.00830774635864384 0 0.00876396500370856 0.0876398372715598 0.0604170902532632 0.0170625597318097 0 0.008763990186828 0.0725415375377109 0.0606772900347293 0.0170772660268372 0 0.00876396500370856 0.0613478902467367 0.0779450705916141 0.0170625597318097 0 0.0170625597080729 0.0446569400058439 0.0782824873049577 0.0258151996272883 0 0.0170625841983875 0.0438199214097433 0.0735630755641696 0.0258265498703164 0 0.0302085449881212
0.0940979819893389 0.0339139144607576 0.0172408187175932 0.00861842362509365 0.00816182175156884 0.0834487574085594 0.0417243700536548 0.0172390460546068 0.0172390460531905 0.00816177443921828 0.079799986313342 0.0421897133448232 0.0172408187175932 0.0172368472501873 0.00816182175156884 0.0503439031110567 0.050343892952443 0.0344780921092136 0.0172390460531905 0.0163235488784366 0.0501319754926312 0.0421897133448232 0.0344816374351865 0.0172368472501873 0.0244854667969644 0.0503439031110567 0.0417243700536548 0.0344780921092136 0.0172390460531905 0.0244853233176549
0.112124084134191 0.037912771006092 0.00800901512578839 0 0.00800484443578799 0.100098044271549 0.041819761049936 0.016009593074022 0 0.00800479652081528 0.0964299118030293 0.0461852893285972 0.0120135226886826 0 0.0122317028353372 0.0667320311142251 0.0582782989874681 0.0244633341557524 0 0.0164585376115396 0.0541801133631718 0.0630739385069896 0.0284726837362592 0 0.0244634056706743 0.0418197602466908 0.0582782989874681 0.0324681306927634 0 0.0324681306531701
0.121242357895855 0.0163909890466413 0.025758595413603 0 0 0.107524666078423 0.0243924452374987 0.0343473083050988 0 0 0.106560969280646 0.0246353958128918 0.0343417707279208 0 0 0.0826762122721041 0.0411100872715674 0.0343473083050988 0.0085868270781685 0 0.082406343809492 0.0329269496537308 0.0429249460422386 0.0085849575272914 0.00406543098836805 0.0578277475942329 0.0411100872715674 0.0515209624655395 0.0085868270781685 0.0081308148438528
0.108008298047832 0.0326876667921072 0.0251212957835186 0 0 0.0918618001178504 0.0410666516076978 0.0335663508954845 0 0 0.0935557136310299 0.0411783364195672 0.0334879341631997 0 0 0.0587410993637151 0.0410666516076978 0.0662414142083489 0 0 0.0443874583363337 0.0411783364195672 0.0824702852648157 0 0 0.0419579317829141 0.0410666516076978 0.0823561239506223 0 0
0.110066293546702 0.00862913579676291 0.033711431046038 0.00865318703163005 0 0.10064339968978 0.0086550713139064 0.0418964479953106 0.00865507144088348 0.00865507144401446 0.0873209869746897 0.00862913579676291 0.0505717173444836 0.00865318703163005 0.00865493653559113 0.0712699247284907 0.0086550713139064 0.0633043083994483 0.017310142881767 0.00865507144401446 0.0539066434973062 0.00862913579676291 0.0717531281947045 0.0173063740632601 0.0168504206115722 0.0500918880524185 0.0086550713139064 0.0760570973685884 0.017310142881767 0.0168505064639022
0.123615777802323 0.00910156435762079 0 0 0.00912894164100499 0.155191478728908 0.018257839826817 0 0 0.00912891993187944 0.116981712779911 0.0183382720470115 0 0 0.00912894164100499 0.0816754268753753 0.0360308785895844 0.0273867597830306 0.00456445996616854 0.0307392181787181 0.0497488044582119 0.0403575833020988 0.0451650614959728 0.00456462949366516 0.0307393692423935 0.0502090238219924 0.0317088196316816 0.0542887189604252 0.00888651961611516 0.0350612778280858
0.133535944208978 0.00915861060720211 0 0 0 0.163170265439189 0.0179621264442116 0 0 0 0.126643286486129 0.0183172212144042 0 0 0 0.136227065989792 0.0364279506595877 0.00898106297753918 0 0 0.069375232159759 0.0601086552653163 0.0274627162956379 0.00948269583495518 0 0.0818369831755252 0.0548937746293368 0.0274468868354209 0.00948476088679255 0.00948476089022367
0.173511509040338 0.00253559569958155 0.00178041035932629 0 0 0.165237940041323 0.00512878201431083 0.00184801899582668 0 0 0.164835871279416 0.0051427765526532 0.00186823143129605 0 0 0.141708851790029 0.0124899047404179 0.00391536896080281 0 0 0.136713937408813 0.0153091827290739 0.00749682217976303 0 0 0.136464574670469 0.0117471614376969 0.0122650606688641 0 0
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
23
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#oac_domLLsurv_bsaiwgcgeg
0.0037291 0.0130226 0.0442847 0.1037321 0.1168752 0.084492 0.0971165 0.0705257 0.061271 0.0544805 0.0648572 0.0281428 0.0387315 0.0416435 0.0310254 0.0150191 0.0135468 0.006453 0.0134076 0.0058707 0.0042298 0.0076572 0.0050697 0.0037421 0.0047863 0.0110438 0.0063295 0.0041752 0.005558 0.0391816
0.0101493 0.047188 0.0441558 0.1120345 0.1329112 0.1407677 0.0900254 0.0593462 0.0562018 0.0339557 0.0528216 0.0295804 0.0344087 0.0255945 0.0210671 0.0174153 0.0093812 0.0101095 0.0114407 0.0017861 0.0013077 0.0065556 0.0038731 0.0030583 0.0041011 0.0021365 0.0028617 0.003 0.0063143 0.0264508
0.0006988 0.0483233 0.0819495 0.0854694 0.1165693 0.1086888 0.1106801 0.0497765 0.0660992 0.0373147 0.0431658 0.0323077 0.030486 0.0309328 0.023415 0.0146238 0.0243405 0.0107166 0.0106381 0.0046029 0.0104756 0.0080902 0.007345 0.0035147 0.0035336 0.0052415 0.0015118 0 0.0015769 0.0279119
0.0169157 0.0356479 0.1088083 0.1131599 0.0620398 0.1046411 0.0799059 0.0643454 0.0584458 0.0390449 0.0296948 0.0328424 0.0310892 0.0338536 0.0269379 0.0263622 0.0178251 0.0125292 0.0088708 0.0049862 0.0096682 0.009658 0.0096259 0.0040047 0.0055642 0.0010638 0.0074038 0.0020023 0.0040142 0.0390487
0.0078359 0.0387073 0.0704878 0.1417058 0.1071807 0.0657319 0.0379492 0.0665051 0.0441941 0.0401207 0.0423617 0.0395897 0.0259582 0.0310594 0.0319633 0.0292359 0.0278101 0.0190119 0.018722 0.0105441 0.0037874 0.0189755 0.0119313 0.0097618 0.0031582 0.0070271 0.0040817 0.0051854 0.0010774 0.0383393
0.0016285 0.0357507 0.1758205 0.1298369 0.0995866 0.0794528 0.0527042 0.0592709 0.0349685 0.0373068 0.020624 0.0248007 0.0158232 0.0332089 0.0207024 0.0166794 0.0163454 0.0154944 0.0118548 0.0025551 0.007333 0.0086067 0.0073229 0.0077227 0.0068461 0.0069701 0.0046182 0.0029333 0.0084983 0.054734
0.0070996 0.0259224 0.0807712 0.1762038 0.1708272 0.0971687 0.0599213 0.0380886 0.0226549 0.0229094 0.0218221 0.0143438 0.0216193 0.0249943 0.0168446 0.0149429 0.0117489 0.0155497 0.0155295 0.0106369 0.0117635 0.0083 0.0081469 0.0110346 0.0085223 0.006743 0.0097887 0.0092347 0.0047933 0.0520737
0.0009027 0.0431407 0.0469377 0.1843978 0.2288619 0.1194089 0.0810134 0.0359125 0.03393 0.0235579 0.0158401 0.0078045 0.0169065 0.0174711 0.0233922 0.0153231 0.0128953 0.0179064 0.0124125 0.0058942 0.0028563 0.0038951 0.0040531 0.0047558 0.0015167 0.0060836 0.0072596 0.0022184 0.0014972 0.0219551
0.0020156 0.0315685 0.1622234 0.1707342 0.1747764 0.1216175 0.0706526 0.0399253 0.0314564 0.0202727 0.0214276 0.0199875 0.0143939 0.0093974 0.0064344 0.0071742 0.0103825 0.004835 0.0125265 0.009718 0.0072018 0.0070746 0.0042747 0.0061246 0.0066955 0.0017449 0.0062937 0.0032865 0 0.0157843
0.006755 0.009516 0.1393241 0.2232996 0.164722 0.1415451 0.0827652 0.0492666 0.0397255 0.0143092 0.0183786 0.0129265 0.0109376 0.0091644 0.0064035 0.0099514 0.0051455 0.0075622 0.0069232 0.0082645 0.0040818 0.0038184 0.0026996 0.0012878 0.0051157 0 0.0032421 0 0.0034472 0.0094215
0.0040847 0.0147618 0.0396049 0.136574 0.1967052 0.1424585 0.1160929 0.0637507 0.0412402 0.0382342 0.0192115 0.0123139 0.0160148 0.0178704 0.0158085 0.0123352 0.010941 0.0075898 0.0094104 0.0181683 0.0122488 0.0034582 0.0064993 0.0057488 0.0017313 0.0032049 0.004187 0.0040781 0.0055653 0.0201075
0.0043077 0.0160481 0.0616892 0.1026931 0.1322127 0.1748626 0.1381079 0.0778649 0.0671213 0.0323988 0.0202632 0.0170097 0.0248865 0.0056346 0.0059785 0.0094131 0.0055916 0.0100102 0.0095525 0.0047274 0.0083745 0.0087324 0.0096711 0.0044627 0.0049082 0.0074117 0.0056398 0.0025706 0.0012684 0.026587
0.0096002 0.025566 0.0525822 0.0916098 0.1101879 0.1146622 0.1353856 0.100836 0.0800152 0.0540862 0.0284158 0.0251652 0.0150826 0.0108531 0.0128388 0.0092571 0.0183234 0.0084889 0.0100168 0.0117977 0.0080829 0.0097778 0.0025084 0.0042032 0.0061862 0.0060309 0.0023999 0.0035882 0.0047999 0.0276519
0.0086782 0.0228164 0.0669692 0.0584285 0.1048846 0.0993215 0.1293559 0.1063126 0.1025175 0.0354121 0.0360879 0.0316427 0.0236453 0.0180988 0.0138847 0.0220793 0.0074475 0.0093828 0.0097847 0.0062726 0.0060893 0.0073789 0.0084509 0.003987 0.0050069 0.0045955 0.0052206 0.004047 0.0048058 0.0373953
0.035011 0.0281422 0.0426372 0.0721093 0.0830521 0.0674557 0.0957332 0.0872147 0.0780146 0.0855217 0.0514099 0.0337677 0.0331676 0.0254129 0.0137687 0.012081 0.0105674 0.0109434 0.0121907 0.0079947 0.0080995 0.01641 0.0048938 0.0147258 0.0044411 0.0044558 0.0077899 0.0055235 0.0027402 0.0447248
0.0164778 0.0646053 0.0610023 0.1006803 0.0912394 0.0875124 0.061709 0.0604791 0.0713333 0.0597152 0.0493242 0.0380735 0.0259555 0.0283709 0.026588 0.0193869 0.0113609 0.0128473 0.0161057 0.0085231 0.0009526 0.0056021 0.0109582 0.0054467 0 0.0076045 0.0040709 0.0045287 0.0037355 0.0458108
0.0019222 0.0263451 0.119515 0.1548747 0.1407779 0.0766294 0.0535516 0.0461327 0.040138 0.0495143 0.0283293 0.0428541 0.0281254 0.0285508 0.0212214 0.0189365 0.0064171 0.0128597 0.0129314 0.0029048 0.0127658 0.0062158 0.0058561 0.0069144 0.0072248 0.0063461 0.0049533 0.0035123 0.0015901 0.0320898
0.0005811 0.0161504 0.0479521 0.109088 0.1110094 0.128706 0.1172181 0.0517956 0.0432184 0.0433118 0.0468386 0.036249 0.0293198 0.0356957 0.0287018 0.0225346 0.0249672 0.0060371 0.0100868 0.0070741 0.0110372 0.0051165 0.0042993 0.0112549 0.0058565 0.003492 0.0030089 0.0022665 0.0016965 0.0354362
0.0016415 0.0092069 0.0725504 0.0999397 0.2049473 0.1402592 0.0771102 0.0563272 0.037944 0.0266398 0.0347486 0.0292364 0.0266585 0.0320014 0.0236827 0.0127631 0.0170135 0.0106251 0.0069522 0.005734 0.0050765 0.0084013 0.0100687 0.0061428 0.0019448 0.0063434 0.0054176 0.0049952 0.0019478 0.0236804
0.0214594 0.0369996 0.0354104 0.128983 0.1413474 0.1506831 0.0858453 0.0541147 0.0509796 0.0409463 0.0291277 0.0273994 0.0204068 0.0217024 0.0188739 0.0148984 0.0193472 0.00589 0.0115258 0.0075975 0.0069208 0.0105391 0.0048144 0.0056272 0.0004525 0.0013709 0.002009 0.0015429 0.0017285 0.0414569
0.1324591 0.1215025 0.0606627 0.0550849 0.0760695 0.1147729 0.1154441 0.0781914 0.0449723 0.0295775 0.0304095 0.0190479 0.0174036 0.0109208 0.0155719 0.0117042 0.0093503 0.0065313 0.0090101 0.006768 0.0071786 0.0050194 0 0.0021603 0.00508 0.0021815 0 0 0.0008738 0.0120519
0.0406048 0.3013365 0.1675974 0.0791853 0.0801703 0.047697 0.0452928 0.0316714 0.0322971 0.0306903 0.0135922 0.0161805 0.0088339 0.0255764 0.0131932 0.0098254 0.0107907 0.0034067 0.0059952 0.0029138 0.0037032 0.0024925 0.0056732 0.0041826 0 0.0036044 0 0.0010119 0.0009142 0.0115671
0.156708629089788 0 0.00771132170612279 0.00785265189981069 0 0.146627542848286 0 0.011066695990679 0.00786004841398916 0 0.146219429880127 0 0.0110933413172828 0.00784823612974348 0 0.130584379916001 0 0.0193402849324372 0.00784771815446309 0.0105151543148943 0.117705954179134 0.00674993057252971 0.0195985811471768 0.00784234934044183 0.0151452524260146 0.104229370469242 0.00668673128112971 0.0199711896649032 0.0156321745313831 0.0151630317944201
# Domestic LL/Fixed gear fishery length compositions
#nyrs_LLfish_size
28
#yrs_LLfish_size
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#nsamples_LLfish_size
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#osc_LLfish_m
0.00030222 0.0017464 0.00489389 0.00854045 0.01332486 0.02438895 0.03249324 0.04080764 0.05404719 0.09474685 0.12923242 0.1686749 0.1487782 0.11071173 0.06870162 0.03652662 0.0249208 0.01459892 0.00642691 0.00540085 0.00372904 0.00244303 0.00118274 0.00094732 0.00085553 0.00055321 0.00026636 0.00028685 0.00026636 0.00020489
0.00171355 0.00461417 0.00172371 0.0055312 0.00796667 0.01410925 0.0162492 0.03249108 0.05767394 0.09323183 0.12138298 0.14664737 0.13086287 0.11505318 0.07292326 0.0487205 0.04318934 0.02447072 0.02239156 0.01403728 0.01042782 0.00599743 0.00273142 0.00211932 0.00062286 0.00131997 0.00108772 0.00026082 0.00026082 0.00018816
