1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
19
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#oac_LLfish_bsaiwgcgeg
0.1845	0.0010	0.0490	0.0339	0.0814	0.0303	0.2672	0.0000	0.0616	0.0007	0.0014	0.0015	0.0331	0.0167	0.0000	0.0817	0.0308	0.0048	0.0000	0.0036	0.0865	0.0119	0.0000	0.0000	0.0000	0.0000	0.0000	0.0031	0.0003	0.0152
0.1496	0.1544	0.0032	0.2425	0.0461	0.0144	0.0022	0.1898	0.0000	0.0291	0.0014	0.0117	0.0032	0.0054	0.0552	0.0000	0.0341	0.0013	0.0051	0.0132	0.0000	0.0232	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0143
0.0298	0.1156	0.3772	0.0068	0.0941	0.0854	0.0784	0.0084	0.0774	0.0018	0.0230	0.0005	0.0004	0.0043	0.0044	0.0177	0.0000	0.0168	0.0032	0.0064	0.0001	0.0194	0.0186	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0104
0.3827	0.0762	0.0966	0.0684	0.0050	0.2008	0.0109	0.0119	0.0000	0.0527	0.0000	0.0070	0.0000	0.0000	0.0002	0.0000	0.0001	0.0006	0.0635	0.0003	0.0025	0.0006	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0196
0.0116	0.3028	0.0543	0.0458	0.1930	0.0105	0.0885	0.0034	0.0350	0.1101	0.0128	0.0000	0.0003	0.0000	0.0010	0.0124	0.0000	0.0037	0.0000	0.0049	0.0074	0.0743	0.0006	0.0000	0.0266	0.0000	0.0000	0.0000	0.0000	0.0009
0.0762	0.1361	0.3557	0.0088	0.1657	0.0827	0.0006	0.0761	0.0009	0.0006	0.0000	0.0388	0.0000	0.0148	0.0014	0.0000	0.0000	0.0000	0.0000	0.0000	0.0160	0.0157	0.0053	0.0001	0.0001	0.0018	0.0000	0.0000	0.0000	0.0026
0.0027	0.0857	0.0326	0.3104	0.1073	0.1886	0.0456	0.0000	0.0054	0.0147	0.0170	0.0000	0.0165	0.0001	0.0633	0.0000	0.0012	0.0149	0.0072	0.0329	0.0002	0.0059	0.0192	0.0023	0.0001	0.0000	0.0213	0.0000	0.0000	0.0049
0.0281	0.0385	0.1578	0.0496	0.2157	0.0456	0.0888	0.1049	0.0005	0.0123	0.0086	0.0182	0.0026	0.0093	0.0332	0.0488	0.0315	0.0000	0.0000	0.0315	0.0065	0.0015	0.0553	0.0010	0.0032	0.0003	0.0000	0.0005	0.0000	0.0062
0.0137	0.0763	0.0328	0.0466	0.1361	0.3148	0.0623	0.0799	0.1629	0.0075	0.0070	0.0008	0.0005	0.0011	0.0017	0.0000	0.0484	0.0000	0.0019	0.0000	0.0001	0.0002	0.0000	0.0029	0.0000	0.0013	0.0000	0.0000	0.0004	0.0007
0.0316	0.2304	0.1093	0.0782	0.0438	0.0600	0.1538	0.0114	0.0765	0.0503	0.0179	0.0393	0.0139	0.0004	0.0000	0.0376	0.0000	0.0079	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0069	0.0000	0.0017	0.0006	0.0004	0.0266
0.0351	0.1266	0.1126	0.0298	0.0069	0.0640	0.1060	0.2206	0.0174	0.0138	0.0440	0.0003	0.0723	0.0341	0.0000	0.0074	0.1033	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0007	0.0000	0.0002	0.0004	0.0003	0.0000	0.0018
0.3370	0.0968	0.0662	0.0343	0.0484	0.0377	0.0857	0.0281	0.1400	0.0017	0.0472	0.0526	0.0018	0.0027	0.0017	0.0024	0.0005	0.0024	0.0000	0.0042	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0001	0.0085
0.0113	0.2978	0.1587	0.0588	0.0229	0.1456	0.0227	0.0691	0.0197	0.0782	0.0097	0.0110	0.0504	0.0004	0.0010	0.0000	0.0000	0.0000	0.0004	0.0000	0.0006	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0216	0.0000	0.0201
0.0807	0.0997	0.2222	0.0507	0.0862	0.0738	0.0705	0.0136	0.0613	0.0384	0.0724	0.0318	0.0169	0.0320	0.0003	0.0124	0.0000	0.0054	0.0063	0.0108	0.0000	0.0033	0.0000	0.0000	0.0000	0.0046	0.0000	0.0000	0.0004	0.0062
0.0531	0.0652	0.0476	0.1784	0.0342	0.1437	0.0351	0.0367	0.0381	0.0059	0.0038	0.0888	0.0178	0.0073	0.0167	0.0002	0.0407	0.0045	0.0000	0.0000	0.0347	0.0000	0.0429	0.0000	0.0000	0.0057	0.0187	0.0000	0.0000	0.0800
0.1186	0.0056	0.1388	0.0594	0.2446	0.0116	0.0664	0.0926	0.0133	0.0112	0.0278	0.0212	0.0784	0.0040	0.0574	0.0112	0.0000	0.0256	0.0000	0.0000	0.0000	0.0024	0.0000	0.0033	0.0001	0.0000	0.0000	0.0000	0.0000	0.0067
0.1707	0.0974	0.0002	0.1377	0.0047	0.1360	0.1122	0.0387	0.0680	0.1036	0.0083	0.0172	0.0157	0.0561	0.0062	0.0010	0.0067	0.0003	0.0006	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0186
0.6281	0.0147	0.0391	0.0088	0.0082	0.0278	0.0958	0.0145	0.0596	0.0236	0.0038	0.0088	0.0245	0.0010	0.0006	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0077	0.0000	0.0000	0.0000	0.0088
0.1053	0.7483	0.0061	0.0138	0.0122	0.0000	0.0270	0.0426	0.0075	0.0001	0.0005	0.0000	0.0194	0.0013	0.0000	0.0100	0.0000	0.0000	0.0059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#obs_JPfish_lci
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
22
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#oac_domLLsurv_bsaiwgcgeg
0.0037291 0.0130226 0.0442847 0.1037321 0.1168752 0.084492 0.0971165 0.0705257 0.061271 0.0544805 0.0648572 0.0281428 0.0387315 0.0416435 0.0310254 0.0150191 0.0135468 0.006453 0.0134076 0.0058707 0.0042298 0.0076572 0.0050697 0.0037421 0.0047863 0.0110438 0.0063295 0.0041752 0.005558 0.0391816
0.0101493 0.047188 0.0441558 0.1120345 0.1329112 0.1407677 0.0900254 0.0593462 0.0562018 0.0339557 0.0528216 0.0295804 0.0344087 0.0255945 0.0210671 0.0174153 0.0093812 0.0101095 0.0114407 0.0017861 0.0013077 0.0065556 0.0038731 0.0030583 0.0041011 0.0021365 0.0028617 0.003 0.0063143 0.0264508
0.0006988 0.0483233 0.0819495 0.0854694 0.1165693 0.1086888 0.1106801 0.0497765 0.0660992 0.0373147 0.0431658 0.0323077 0.030486 0.0309328 0.023415 0.0146238 0.0243405 0.0107166 0.0106381 0.0046029 0.0104756 0.0080902 0.007345 0.0035147 0.0035336 0.0052415 0.0015118 0 0.0015769 0.0279119
0.0169157 0.0356479 0.1088083 0.1131599 0.0620398 0.1046411 0.0799059 0.0643454 0.0584458 0.0390449 0.0296948 0.0328424 0.0310892 0.0338536 0.0269379 0.0263622 0.0178251 0.0125292 0.0088708 0.0049862 0.0096682 0.009658 0.0096259 0.0040047 0.0055642 0.0010638 0.0074038 0.0020023 0.0040142 0.0390487
0.0078359 0.0387073 0.0704878 0.1417058 0.1071807 0.0657319 0.0379492 0.0665051 0.0441941 0.0401207 0.0423617 0.0395897 0.0259582 0.0310594 0.0319633 0.0292359 0.0278101 0.0190119 0.018722 0.0105441 0.0037874 0.0189755 0.0119313 0.0097618 0.0031582 0.0070271 0.0040817 0.0051854 0.0010774 0.0383393
0.0016285 0.0357507 0.1758205 0.1298369 0.0995866 0.0794528 0.0527042 0.0592709 0.0349685 0.0373068 0.020624 0.0248007 0.0158232 0.0332089 0.0207024 0.0166794 0.0163454 0.0154944 0.0118548 0.0025551 0.007333 0.0086067 0.0073229 0.0077227 0.0068461 0.0069701 0.0046182 0.0029333 0.0084983 0.054734
0.0070996 0.0259224 0.0807712 0.1762038 0.1708272 0.0971687 0.0599213 0.0380886 0.0226549 0.0229094 0.0218221 0.0143438 0.0216193 0.0249943 0.0168446 0.0149429 0.0117489 0.0155497 0.0155295 0.0106369 0.0117635 0.0083 0.0081469 0.0110346 0.0085223 0.006743 0.0097887 0.0092347 0.0047933 0.0520737
0.0009027 0.0431407 0.0469377 0.1843978 0.2288619 0.1194089 0.0810134 0.0359125 0.03393 0.0235579 0.0158401 0.0078045 0.0169065 0.0174711 0.0233922 0.0153231 0.0128953 0.0179064 0.0124125 0.0058942 0.0028563 0.0038951 0.0040531 0.0047558 0.0015167 0.0060836 0.0072596 0.0022184 0.0014972 0.0219551
0.0020156 0.0315685 0.1622234 0.1707342 0.1747764 0.1216175 0.0706526 0.0399253 0.0314564 0.0202727 0.0214276 0.0199875 0.0143939 0.0093974 0.0064344 0.0071742 0.0103825 0.004835 0.0125265 0.009718 0.0072018 0.0070746 0.0042747 0.0061246 0.0066955 0.0017449 0.0062937 0.0032865 0 0.0157843
0.006755 0.009516 0.1393241 0.2232996 0.164722 0.1415451 0.0827652 0.0492666 0.0397255 0.0143092 0.0183786 0.0129265 0.0109376 0.0091644 0.0064035 0.0099514 0.0051455 0.0075622 0.0069232 0.0082645 0.0040818 0.0038184 0.0026996 0.0012878 0.0051157 0 0.0032421 0 0.0034472 0.0094215
0.0040847 0.0147618 0.0396049 0.136574 0.1967052 0.1424585 0.1160929 0.0637507 0.0412402 0.0382342 0.0192115 0.0123139 0.0160148 0.0178704 0.0158085 0.0123352 0.010941 0.0075898 0.0094104 0.0181683 0.0122488 0.0034582 0.0064993 0.0057488 0.0017313 0.0032049 0.004187 0.0040781 0.0055653 0.0201075
0.0043077 0.0160481 0.0616892 0.1026931 0.1322127 0.1748626 0.1381079 0.0778649 0.0671213 0.0323988 0.0202632 0.0170097 0.0248865 0.0056346 0.0059785 0.0094131 0.0055916 0.0100102 0.0095525 0.0047274 0.0083745 0.0087324 0.0096711 0.0044627 0.0049082 0.0074117 0.0056398 0.0025706 0.0012684 0.026587
0.0096002 0.025566 0.0525822 0.0916098 0.1101879 0.1146622 0.1353856 0.100836 0.0800152 0.0540862 0.0284158 0.0251652 0.0150826 0.0108531 0.0128388 0.0092571 0.0183234 0.0084889 0.0100168 0.0117977 0.0080829 0.0097778 0.0025084 0.0042032 0.0061862 0.0060309 0.0023999 0.0035882 0.0047999 0.0276519
0.0086782 0.0228164 0.0669692 0.0584285 0.1048846 0.0993215 0.1293559 0.1063126 0.1025175 0.0354121 0.0360879 0.0316427 0.0236453 0.0180988 0.0138847 0.0220793 0.0074475 0.0093828 0.0097847 0.0062726 0.0060893 0.0073789 0.0084509 0.003987 0.0050069 0.0045955 0.0052206 0.004047 0.0048058 0.0373953
0.035011 0.0281422 0.0426372 0.0721093 0.0830521 0.0674557 0.0957332 0.0872147 0.0780146 0.0855217 0.0514099 0.0337677 0.0331676 0.0254129 0.0137687 0.012081 0.0105674 0.0109434 0.0121907 0.0079947 0.0080995 0.01641 0.0048938 0.0147258 0.0044411 0.0044558 0.0077899 0.0055235 0.0027402 0.0447248
0.0164778 0.0646053 0.0610023 0.1006803 0.0912394 0.0875124 0.061709 0.0604791 0.0713333 0.0597152 0.0493242 0.0380735 0.0259555 0.0283709 0.026588 0.0193869 0.0113609 0.0128473 0.0161057 0.0085231 0.0009526 0.0056021 0.0109582 0.0054467 0 0.0076045 0.0040709 0.0045287 0.0037355 0.0458108
0.0019222 0.0263451 0.119515 0.1548747 0.1407779 0.0766294 0.0535516 0.0461327 0.040138 0.0495143 0.0283293 0.0428541 0.0281254 0.0285508 0.0212214 0.0189365 0.0064171 0.0128597 0.0129314 0.0029048 0.0127658 0.0062158 0.0058561 0.0069144 0.0072248 0.0063461 0.0049533 0.0035123 0.0015901 0.0320898
0.0005811 0.0161504 0.0479521 0.109088 0.1110094 0.128706 0.1172181 0.0517956 0.0432184 0.0433118 0.0468386 0.036249 0.0293198 0.0356957 0.0287018 0.0225346 0.0249672 0.0060371 0.0100868 0.0070741 0.0110372 0.0051165 0.0042993 0.0112549 0.0058565 0.003492 0.0030089 0.0022665 0.0016965 0.0354362
0.0016415 0.0092069 0.0725504 0.0999397 0.2049473 0.1402592 0.0771102 0.0563272 0.037944 0.0266398 0.0347486 0.0292364 0.0266585 0.0320014 0.0236827 0.0127631 0.0170135 0.0106251 0.0069522 0.005734 0.0050765 0.0084013 0.0100687 0.0061428 0.0019448 0.0063434 0.0054176 0.0049952 0.0019478 0.0236804
0.0214594 0.0369996 0.0354104 0.128983 0.1413474 0.1506831 0.0858453 0.0541147 0.0509796 0.0409463 0.0291277 0.0273994 0.0204068 0.0217024 0.0188739 0.0148984 0.0193472 0.00589 0.0115258 0.0075975 0.0069208 0.0105391 0.0048144 0.0056272 0.0004525 0.0013709 0.002009 0.0015429 0.0017285 0.0414569
0.1324591 0.1215025 0.0606627 0.0550849 0.0760695 0.1147729 0.1154441 0.0781914 0.0449723 0.0295775 0.0304095 0.0190479 0.0174036 0.0109208 0.0155719 0.0117042 0.0093503 0.0065313 0.0090101 0.006768 0.0071786 0.0050194 0 0.0021603 0.00508 0.0021815 0 0 0.0008738 0.0120519
0.0406048 0.3013365 0.1675974 0.0791853 0.0801703 0.047697 0.0452928 0.0316714 0.0322971 0.0306903 0.0135922 0.0161805 0.0088339 0.0255764 0.0131932 0.0098254 0.0107907 0.0034067 0.0059952 0.0029138 0.0037032 0.0024925 0.0056732 0.0041826 0 0.0036044 0 0.0010119 0.0009142 0.0115671
