189.817514733916 153.135951878326 164.514292845662 151.227204758828 159.671188081653 178.159524278941 118.898402024686 121.947184604245 101.49789487987 106.173757020445 109.292201784495 124.108606019948 124.289828550442 106.231168946864 108.565340211632 137.809275608545 135.474767428967 104.202626387144 124.204453960705 126.004613892606 90.6770582970807 92.4170381727824 102.163331250603 95.9569856008456 100.737520987042 83.2131471625303 79.9006673607256 121.058951782509 157.806460958868 154.981500603286 226.933084967255 158.647961658293 44.3874842085837 57.1428996582849 64.1114925463181 87.4283523338321 75.1989669200263 40.9362224858938 29.0610306469793 27.6874913030642
#obs_LLfish_lci
1518.54011787133 1225.08761502661 1316.11434276529 1209.81763807062 1277.36950465323 1425.27619423152 951.187216197492 975.577476833962 811.983159038957 849.390056163557 874.337614275961 992.868848159585 994.318628403532 849.849351574916 868.522721693058 1102.47420486836 1083.79813943173 833.621011097151 993.635631685641 1008.03691114085 725.416466376646 739.336305382259 817.306650004825 767.655884806765 805.900167896332 665.705177300242 639.205338885805 968.471614260074 1262.45168767094 1239.85200482629 1815.46467973804 1269.18369326635 355.09987366867 457.143197266279 512.891940370545 699.426818670657 601.59173536021 327.48977988715 232.488245175834 221.499930424513
#obs_LLfish_uci
2277.810176807 1837.63142253991 1974.17151414794 1814.72645710594 1916.05425697984 2137.91429134729 1426.78082429624 1463.36621525094 1217.97473855844 1274.08508424533 1311.50642141394 1489.30327223938 1491.4779426053 1274.77402736237 1302.78408253959 1653.71130730254 1625.6972091476 1250.43151664573 1490.45344752846 1512.05536671128 1088.12469956497 1109.00445807339 1225.95997500724 1151.48382721015 1208.8502518445 998.557765950363 958.808008328707 1452.70742139011 1893.67753150642 1859.77800723943 2723.19701960707 1903.77553989952 532.649810503005 685.714795899419 769.337910555817 1049.14022800599 902.387603040316 491.234669830725 348.732367763752 332.24989563677
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
#obs_JPfish_uci
1813.2 1130.4 970.8 1248 1611.6
# Domestic LL/Fixed gear fishery age compositions, oac_fish1
#nyrs_LLfish_age
31
#yrs_LLfish_age
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029
#nsamples_LLfish_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30
#oac_LLfish_bsaiwgcgeg
0 0.003 0.141 0.075 0.044 0.038 0.189 0.006 0.107 0.012 0.031 0.01 0.054 0.078 0.001 0.041 0.023 0.044 0.008 0.019 0.035 0.005 0.002 0.001 0.001 0.002 0.001 0.006 0.001 0.02
0 0.029 0.017 0.174 0.102 0.052 0.036 0.149 0.004 0.139 0.019 0.006 0.006 0.048 0.029 0.001 0.069 0.018 0.032 0.003 0.008 0.032 0 0.001 0 0 0 0 0.006 0.018
0 0.032 0.219 0.043 0.138 0.069 0.039 0.017 0.128 0.006 0.074 0.03 0.013 0.006 0.024 0.031 0.002 0.041 0.015 0.018 0.006 0.009 0.021 0.001 0.001 0 0.001 0.001 0 0.016
0.001 0.012 0.15 0.249 0.017 0.164 0.037 0.02 0.013 0.12 0.003 0.048 0.009 0.004 0.002 0.017 0.02 0 0.035 0.007 0.012 0.004 0.012 0.024 0.005 0.005 0 0 0 0.011
0 0.052 0.099 0.136 0.278 0.018 0.118 0.015 0.022 0.009 0.076 0.001 0.043 0.025 0.003 0.003 0.017 0.018 0.001 0.01 0.007 0.015 0.002 0.006 0.013 0 0 0 0 0.013
0 0.012 0.374 0.065 0.1 0.189 0.003 0.062 0.02 0.003 0.003 0.038 0.001 0.032 0.004 0.003 0.003 0.013 0.009 0 0.032 0.007 0.008 0.001 0.005 0.007 0 0 0 0.005
0 0.013 0.055 0.391 0.103 0.059 0.138 0.008 0.046 0.018 0.006 0.009 0.048 0.002 0.025 0.014 0.002 0 0.009 0.004 0 0.012 0.002 0.009 0.004 0.001 0.011 0.003 0.001 0.006
0 0.004 0.125 0.07 0.338 0.054 0.091 0.118 0.003 0.049 0.024 0.012 0.002 0.023 0 0.016 0.005 0.002 0 0.009 0.007 0.002 0.007 0.005 0.009 0.004 0.006 0.009 0 0.007
0 0.009 0.047 0.11 0.051 0.321 0.048 0.1 0.119 0.006 0.053 0.029 0.002 0.001 0.043 0 0.021 0.007 0.001 0.003 0.008 0.004 0 0.004 0.003 0.002 0.001 0.001 0.003 0.003
0 0.014 0.093 0.052 0.131 0.038 0.23 0.056 0.062 0.136 0.002 0.035 0.022 0.019 0.014 0.025 0.001 0.025 0.003 0.001 0.002 0.007 0.005 0 0.008 0.002 0.004 0.001 0 0.011
0 0.02 0.13 0.137 0.031 0.096 0.03 0.262 0.035 0.051 0.072 0.003 0.032 0.017 0.01 0.008 0.013 0.001 0.015 0.001 0.001 0 0.002 0.004 0 0.008 0.002 0.006 0.001 0.011
0.006 0.01 0.062 0.081 0.139 0.05 0.12 0.032 0.187 0.044 0.075 0.053 0.001 0.036 0.018 0.004 0.003 0.026 0.001 0.019 0.002 0.001 0.001 0.004 0.005 0 0.005 0.001 0.003 0.006
0 0.03 0.124 0.089 0.071 0.061 0.044 0.093 0.041 0.126 0.031 0.065 0.113 0.001 0.026 0.005 0.001 0.005 0.015 0.001 0.022 0.002 0.001 0 0.008 0.003 0 0.006 0.001 0.017
0 0.011 0.203 0.08 0.093 0.077 0.088 0.031 0.045 0.015 0.141 0.036 0.033 0.056 0.002 0.023 0.005 0.004 0.003 0.019 0.001 0.008 0.001 0 0 0.002 0.003 0 0.005 0.016
0 0.027 0.046 0.21 0.074 0.058 0.085 0.062 0.031 0.064 0.004 0.105 0.02 0.044 0.053 0.007 0.022 0.011 0.008 0.001 0.013 0.001 0.007 0.005 0 0.001 0.01 0.007 0 0.023
0 0.001 0.125 0.037 0.183 0.096 0.095 0.059 0.049 0.017 0.058 0.02 0.135 0.015 0.025 0.023 0.001 0.014 0.003 0.004 0.003 0.007 0.001 0.012 0.001 0 0 0.002 0.002 0.012
0 0.021 0.006 0.125 0.055 0.137 0.1 0.067 0.052 0.074 0.043 0.037 0.018 0.12 0.008 0.023 0.053 0.003 0.015 0.006 0.007 0.009 0.004 0 0.003 0 0 0 0 0.013
0 0.021 0.123 0.007 0.104 0.04 0.142 0.053 0.073 0.039 0.06 0.03 0.027 0.014 0.115 0.009 0.01 0.062 0.004 0.029 0.004 0.001 0.002 0.005 0 0.007 0.001 0.001 0.002 0.015
0 0.252 0.142 0.078 0.015 0.095 0.048 0.103 0.013 0.015 0.025 0.041 0.006 0.027 0.019 0.056 0.005 0.007 0.018 0.002 0.002 0.002 0.003 0.001 0.008 0 0.006 0 0 0.013
0.002 0.022 0.667 0.074 0.027 0.005 0.018 0.019 0.049 0.019 0.012 0.02 0 0.004 0.011 0.006 0.019 0.005 0.011 0.008 0 0 0 0 0 0 0 0 0 0.003
0 0 0.162 0.63 0.053 0.018 0.003 0.018 0.011 0.022 0.011 0.016 0 0.006 0.006 0.006 0.005 0.005 0 0.006 0.001 0 0.003 0.003 0 0 0.009 0 0.003 0.002
0 0 0.053 0.154 0.571 0.051 0.015 0.005 0.027 0.01 0.04 0.007 0.012 0.007 0.007 0.005 0.006 0.002 0.013 0.001 0 0.006 0 0.003 0 0 0 0 0 0.006
0 0.01 0.11 0.073 0.16 0.491 0.037 0.01 0 0.011 0.008 0.023 0.007 0.005 0.007 0.018 0.001 0.005 0 0.006 0.001 0.009 0 0 0.001 0.003 0 0 0.004 0.001
0 0.008 0.089 0.104 0.065 0.115 0.46 0.035 0.022 0 0.013 0.004 0.01 0.004 0.007 0.006 0.002 0.004 0.003 0.003 0.021 0.001 0.003 0.004 0 0 0 0 0.003 0.014
0 0.051 0.069 0.096 0.105 0.074 0.112 0.351 0.026 0.027 0.004 0.016 0.009 0.007 0.005 0.006 0.004 0 0 0.003 0 0.011 0.004 0.001 0 0 0.004 0.001 0 0.015
0 0.007 0.421 0.017 0.058 0.061 0.027 0.077 0.244 0.009 0.017 0 0.004 0.003 0.02 0.007 0 0 0.002 0.003 0.006 0.003 0 0 0.005 0.001 0 0.006 0 0.005
0 0.057 0.104 0.378 0.033 0.049 0.037 0.032 0.067 0.177 0.021 0.004 0 0.008 0 0.008 0.003 0.007 0.002 0 0.004 0 0.004 0.006 0 0 0 0 0 0.001
0 0.013 0.292 0.117 0.237 0.037 0.04 0.028 0.02 0.036 0.126 0.014 0.004 0 0.002 0 0.01 0 0.004 0 0.008 0 0.004 0.002 0.004 0 0 0.002 0 0
0 0.078 0.11 0.307 0.062 0.184 0.018 0.022 0.052 0.005 0.03 0.096 0.006 0.004 0.005 0 0 0 0 0.003 0.005 0.002 0.004 0 0 0.009 0 0 0 0
0.002 0.035 0.639 0.051 0.105 0.016 0.066 0 0.014 0.005 0.001 0.008 0.042 0.003 0 0 0 0 0 0 0.002 0 0.006 0 0 0 0 0.004 0.001 0
0 0.148 0.303 0.364 0.017 0.063 0.014 0.039 0.001 0.004 0.005 0.002 0.008 0.019 0.002 0.002 0 0 0 0.002 0 0 0 0 0 0 0.001 0.001 0 0.004
# Domestic LL survey Age Compositions
#nyrs_domLLsurv_age
34
#yrs_domLLsurv_age
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029
#nsamples_domLLsurv_age_bsaiwgcgeg
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 30
#oac_domLLsurv_bsaiwgcgeg
0 0 0.004 0.24 0.006 0.239 0.037 0.025 0.019 0.057 0.037 0.005 0.05 0.034 0.042 0.024 0.017 0.126 0.003 0.003 0.001 0.001 0.001 0 0.007 0.003 0.001 0 0.001 0.018
0 0 0.013 0.056 0.256 0.011 0.146 0.027 0.021 0.009 0.075 0.05 0.005 0.094 0.04 0.053 0.007 0.021 0.069 0.004 0.005 0.002 0.001 0.001 0 0.008 0 0 0 0.028
0 0 0.041 0.078 0.058 0.207 0.01 0.159 0.034 0.018 0.009 0.075 0.037 0.002 0.069 0.025 0.044 0.01 0.022 0.053 0.001 0 0 0.002 0 0 0.013 0.002 0.003 0.026
0 0 0.057 0.105 0.086 0.052 0.184 0.002 0.158 0.02 0.022 0.007 0.044 0.027 0.002 0.036 0.027 0.031 0.013 0.012 0.053 0.002 0.001 0.001 0 0 0.005 0.016 0.01 0.025
0 0.001 0.014 0.242 0.085 0.054 0.054 0.166 0.004 0.091 0.018 0.009 0.012 0.029 0.036 0.003 0.035 0.017 0.026 0.004 0.011 0.048 0.005 0 0 0.002 0.002 0 0.015 0.017
0 0 0.105 0.023 0.207 0.092 0.025 0.022 0.121 0.004 0.137 0.025 0.019 0.006 0.023 0.017 0.001 0.05 0.021 0.027 0.003 0.01 0.028 0.001 0.003 0 0 0 0 0.03
0 0 0.043 0.351 0.019 0.176 0.058 0.022 0.006 0.072 0.003 0.081 0.004 0.001 0.002 0.024 0.022 0.001 0.03 0.01 0.021 0.001 0.007 0.022 0 0.002 0.002 0 0 0.019
0 0.003 0.033 0.203 0.274 0.019 0.138 0.031 0.013 0.006 0.066 0.002 0.036 0.007 0.004 0.003 0.026 0.013 0.001 0.049 0.009 0.017 0.004 0.009 0.02 0.001 0 0 0 0.014
0 0 0.141 0.103 0.134 0.254 0.031 0.084 0.009 0.005 0.003 0.06 0.008 0.042 0.005 0.007 0.004 0.012 0.016 0.003 0.019 0.006 0.011 0.002 0.008 0.018 0.002 0.001 0 0.009
0 0 0.011 0.336 0.058 0.126 0.173 0.005 0.055 0.023 0.019 0.01 0.037 0 0.051 0.007 0.002 0.002 0.01 0.013 0.001 0.012 0.008 0.016 0.002 0.003 0.011 0 0 0.007
0 0 0.032 0.048 0.381 0.074 0.092 0.147 0.006 0.035 0.011 0.003 0.013 0.03 0.001 0.028 0.01 0.004 0.004 0.008 0.006 0 0.007 0.021 0.015 0.002 0.005 0.008 0 0.008
0 0 0.019 0.14 0.061 0.309 0.042 0.067 0.124 0.023 0.014 0.012 0.011 0.009 0.058 0 0.033 0.003 0.004 0.001 0.007 0.009 0.004 0.009 0.011 0.005 0.002 0.005 0.008 0.01
0 0 0.055 0.077 0.134 0.047 0.223 0.054 0.097 0.124 0.017 0.03 0.023 0.002 0.007 0.041 0 0.014 0.006 0.002 0.004 0.009 0.005 0 0.009 0.003 0.005 0.001 0.003 0.007
0 0 0.026 0.152 0.045 0.082 0.044 0.237 0.04 0.107 0.109 0.008 0.018 0.012 0.001 0.008 0.02 0.001 0.019 0.006 0.002 0.003 0.005 0.01 0.001 0.01 0.01 0.011 0.001 0.01
0 0 0.02 0.103 0.138 0.059 0.113 0.026 0.173 0.073 0.05 0.098 0.002 0.03 0.002 0.024 0.004 0.01 0.002 0.02 0.005 0.003 0.002 0.007 0.006 0 0.006 0.009 0.008 0.006
0 0.004 0.044 0.101 0.116 0.097 0.05 0.079 0.023 0.17 0.035 0.057 0.063 0.003 0.034 0.015 0.005 0.007 0.026 0 0.01 0.004 0.001 0.002 0.005 0.005 0 0.014 0.001 0.029
0 0 0.078 0.074 0.111 0.059 0.113 0.025 0.071 0.027 0.19 0.053 0.025 0.061 0.003 0.019 0.007 0.004 0.007 0.023 0.001 0.016 0 0 0 0.002 0.007 0 0.005 0.019
0 0 0.025 0.26 0.069 0.083 0.059 0.074 0.026 0.061 0.015 0.11 0.029 0.059 0.04 0 0.024 0.01 0.002 0.005 0.012 0 0.017 0 0 0 0.001 0.002 0 0.014
0 0 0.08 0.102 0.197 0.09 0.048 0.032 0.104 0.015 0.059 0.021 0.076 0.039 0.037 0.031 0 0.007 0.006 0.002 0.001 0.026 0 0.004 0.001 0.001 0.001 0.006 0.001 0.014
0 0 0.012 0.165 0.068 0.183 0.069 0.056 0.03 0.045 0.023 0.039 0.017 0.119 0.023 0.037 0.036 0.001 0.022 0.004 0.011 0.004 0.006 0 0.005 0 0.001 0 0.004 0.02
0 0 0.041 0.016 0.154 0.071 0.153 0.045 0.067 0.065 0.057 0.018 0.045 0.019 0.099 0.021 0.04 0.035 0.004 0.016 0.005 0.002 0.002 0.008 0 0.004 0.001 0 0 0.011
0 0.004 0.063 0.139 0.018 0.11 0.05 0.159 0.051 0.042 0.048 0.046 0.013 0.04 0.027 0.08 0.009 0.018 0.031 0.003 0.02 0.005 0.003 0.001 0.005 0.001 0.002 0 0 0.012
0 0 0.438 0.115 0.08 0.004 0.062 0.021 0.074 0.022 0.022 0.03 0.009 0.006 0.024 0.005 0.043 0 0.004 0.017 0 0.007 0 0.004 0 0.003 0.001 0 0 0.01
0 0 0.056 0.707 0.065 0.027 0.002 0.011 0.017 0.02 0.014 0.021 0.002 0.011 0.001 0.01 0.006 0.009 0.002 0.006 0.006 0 0 0 0 0 0 0 0.001 0.004
0 0 0.021 0.143 0.64 0.042 0.016 0.003 0.014 0.007 0.024 0.011 0.013 0.005 0.012 0.003 0.011 0 0.016 0 0.002 0.004 0.001 0.002 0.001 0.001 0 0.003 0 0.003
0 0 0.025 0.051 0.168 0.535 0.045 0.029 0.001 0.012 0.007 0.028 0.01 0.005 0.009 0.001 0.007 0.009 0.003 0.021 0 0.007 0.005 0 0.003 0.003 0 0.002 0.007 0.006
0 0 0.04 0.118 0.061 0.14 0.494 0.04 0.018 0.003 0.003 0.004 0.018 0.005 0.003 0.002 0.002 0.003 0.003 0.003 0.012 0 0.002 0.009 0 0.006 0 0 0 0.009
0 0 0.018 0.121 0.075 0.043 0.133 0.462 0.035 0.016 0.001 0.016 0.006 0.016 0.006 0.006 0.004 0.004 0.002 0.006 0.001 0.015 0.003 0.002 0.002 0.001 0 0.001 0.001 0.006
0 0 0.186 0.063 0.085 0.075 0.031 0.117 0.33 0.027 0.018 0 0.008 0.006 0.005 0.004 0.005 0.006 0.005 0.001 0.007 0 0.013 0.003 0.001 0.005 0 0 0 0
0 0.002 0.016 0.445 0.054 0.052 0.076 0.028 0.045 0.2 0.018 0.012 0 0.003 0 0.007 0 0.007 0.001 0.007 0 0.009 0 0.011 0.002 0 0 0 0.004 0
0 0 0.156 0.102 0.365 0.021 0.033 0.051 0.021 0.058 0.15 0.009 0.004 0.002 0.004 0.002 0 0.001 0.002 0.003 0.003 0.003 0.001 0.002 0.004 0.001 0.002 0 0 0
0 0 0.034 0.4 0.063 0.231 0.01 0.04 0.024 0.009 0.03 0.119 0.009 0 0 0.003 0.002 0 0.004 0.004 0 0.01 0 0 0 0.002 0.005 0.002 0 0
0 0 0.344 0.118 0.235 0.03 0.116 0.008 0.017 0.009 0.009 0.018 0.062 0.007 0.009 0 0.005 0 0.003 0.001 0 0 0 0 0 0 0.001 0.003 0 0.003
0 0.005 0.131 0.593 0.04 0.102 0.015 0.05 0.01 0.008 0.008 0 0.007 0.019 0.005 0.001 0.001 0.003 0.001 0.001 0 0.001 0 0 0 0 0 0.001 0 0
